Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Date,Time
,Kyrgyzstan,41.20438,74.766098,87462,1490,2021-03-23,05:26:18
,Kyrgyzstan,41.20438,74.766098,87652,1492,2021-03-24,05:25:40
,Kyrgyzstan,41.20438,74.766098,87758,1494,2021-03-25,05:27:00
,Kyrgyzstan,41.20438,74.766098,87758,1494,2021-03-26,05:26:55
,Kyrgyzstan,41.20438,74.766098,87858,1494,2021-03-27,05:25:04
,Kyrgyzstan,41.20438,74.766098,87946,1495,2021-03-28,05:28:10
,Kyrgyzstan,41.20438,74.766098,88092,1495,2021-03-29,04:28:35
,Kyrgyzstan,41.20438,74.766098,88163,1497,2021-03-30,04:26:23
,Kyrgyzstan,41.20438,74.766098,88276,1498,2021-03-31,04:26:25
,Kyrgyzstan,41.20438,74.766098,88538,1500,2021-04-01,04:27:05
,Kyrgyzstan,41.20438,74.766098,88538,1500,2021-04-02,04:20:36
,Kyrgyzstan,41.20438,74.766098,88700,1500,2021-04-03,04:20:44
,Kyrgyzstan,41.20438,74.766098,88842,1502,2021-04-04,04:20:49
,Kyrgyzstan,41.20438,74.766098,89014,1506,2021-04-05,04:20:35
,Kyrgyzstan,41.20438,74.766098,89153,1507,2021-04-06,04:20:32
,Kyrgyzstan,41.20438,74.766098,89277,1509,2021-04-07,04:20:53
,Kyrgyzstan,41.20438,74.766098,89438,1512,2021-04-08,04:21:13
,Kyrgyzstan,41.20438,74.766098,89660,1516,2021-04-09,04:21:13
,Kyrgyzstan,41.20438,74.766098,89811,1516,2021-04-10,04:20:59
,Kyrgyzstan,41.20438,74.766098,90019,1519,2021-04-11,04:20:56
,Kyrgyzstan,41.20438,74.766098,90227,1522,2021-04-12,04:21:00
,Kyrgyzstan,41.20438,74.766098,90372,1528,2021-04-13,04:20:37
,Kyrgyzstan,41.20438,74.766098,90599,1532,2021-04-14,04:20:41
,Kyrgyzstan,41.20438,74.766098,90839,1534,2021-04-15,04:20:54
,Kyrgyzstan,41.20438,74.766098,91144,1540,2021-04-16,04:20:46
,Kyrgyzstan,41.20438,74.766098,91374,1544,2021-04-17,04:20:40
,Kyrgyzstan,41.20438,74.766098,91639,1546,2021-04-18,04:20:41
,Kyrgyzstan,41.20438,74.766098,91883,1549,2021-04-19,04:20:57
,Kyrgyzstan,41.20438,74.766098,92095,1555,2021-04-20,04:20:41
,Kyrgyzstan,41.20438,74.766098,92320,1557,2021-04-21,04:21:14
,Kyrgyzstan,41.20438,74.766098,92626,1561,2021-04-22,04:20:53
,Kyrgyzstan,41.20438,74.766098,93006,1566,2021-04-23,04:20:52
,Kyrgyzstan,41.20438,74.766098,93278,1573,2021-04-24,04:20:38
,Kyrgyzstan,41.20438,74.766098,93603,1578,2021-04-25,04:20:32
,Kyrgyzstan,41.20438,74.766098,93831,1582,2021-04-26,04:21:04
,Kyrgyzstan,41.20438,74.766098,94030,1584,2021-04-27,04:20:52
