Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Date,Time
,San Marino,43.9424,12.4578,,,2020-03-24,23:37:15
,San Marino,43.9424,12.4578,,,2020-03-25,23:33:04
,San Marino,43.9424,12.4578,,,2020-03-26,23:48:18
,San Marino,43.9424,12.4578,,,2020-03-27,23:23:03
,San Marino,43.9424,12.4578,,,3/28/20,23:05
,San Marino,43.9424,12.4578,,,3/29/20,23:08
,San Marino,43.9424,12.4578,,,3/30/20,22:52
,San Marino,43.9424,12.4578,,,2020-03-31,23:43:43
,San Marino,43.9424,12.4578,,,2020-04-01,21:58:34
,San Marino,43.9424,12.4578,,,4/2/20,23:25
,San Marino,43.9424,12.4578,,,2020-04-03,22:46:20
,San Marino,43.9424,12.4578,,,4/4/20,23:34
,San Marino,43.9424,12.4578,,,2020-04-05,23:06:26
,San Marino,43.9424,12.4578,,,4/6/20,23:21
,San Marino,43.9424,12.4578,,,2020-04-07,23:04:29
,San Marino,43.9424,12.4578,,,2020-04-08,22:51:39
,San Marino,43.9424,12.4578,,,2020-04-09,23:02:19
,San Marino,43.9424,12.4578,,,2020-04-10,22:53:48
,San Marino,43.9424,12.4578,,,2020-04-11,22:45:13
,San Marino,43.9424,12.4578,,,2020-04-12,23:17:00
,San Marino,43.9424,12.4578,,,2020-04-13,23:07:34
,San Marino,43.9424,12.4578,,,2020-04-14,23:33:12
,San Marino,43.9424,12.4578,,,2020-04-15,22:56:32
,San Marino,43.9424,12.4578,,,2020-04-16,23:30:31
,San Marino,43.9424,12.4578,,,2020-04-17,23:30:32
,San Marino,43.9424,12.4578,,,2020-04-18,22:32:28
,San Marino,43.9424,12.4578,,,2020-04-19,23:40:41
,San Marino,43.9424,12.4578,,,2020-04-20,23:36:27
,San Marino,43.9424,12.4578,,,2020-04-21,23:30:30
,San Marino,43.9424,12.4578,,,2020-04-22,23:30:32
,San Marino,43.9424,12.4578,,,2020-04-24,03:30:31
,San Marino,43.9424,12.4578,,,2020-04-25,06:30:33
,San Marino,43.9424,12.4578,,,2020-04-26,02:30:31
,San Marino,43.9424,12.4578,,,2020-04-27,02:30:33
,San Marino,43.9424,12.4578,,,2020-04-28,02:30:32
,San Marino,43.9424,12.4578,,,2020-04-29,02:32:29
,San Marino,43.9424,12.4578,,,2020-04-30,02:32:27
,San Marino,43.9424,12.4578,,,2020-05-01,02:32:28
,San Marino,43.9424,12.4578,,,2020-05-02,02:32:27
,San Marino,43.9424,12.4578,,,2020-05-03,02:32:28
,San Marino,43.9424,12.4578,,,2020-05-04,02:32:28
,San Marino,43.9424,12.4578,,,2020-05-05,02:32:34
,San Marino,43.9424,12.4578,,,2020-05-06,02:32:31
,San Marino,43.9424,12.4578,,,2020-05-07,02:32:28
,San Marino,43.9424,12.4578,,,2020-05-08,02:32:32
,San Marino,43.9424,12.4578,,,2020-05-09,02:32:35
,San Marino,43.9424,12.4578,,,2020-05-10,02:32:30
,San Marino,43.9424,12.4578,,,2020-05-11,02:32:30
,San Marino,43.9424,12.4578,,,2020-05-12,03:32:27
,San Marino,43.9424,12.4578,,,2020-05-13,03:32:26
,San Marino,43.9424,12.4578,,,2020-05-14,03:32:28
,San Marino,43.9424,12.4578,,,2020-05-15,02:33:02
,San Marino,43.9424,12.4578,,,2020-05-16,02:32:19
,San Marino,43.9424,12.4578,,,2020-05-17,02:32:32
,San Marino,43.9424,12.4578,,,2020-05-18,02:32:21
,San Marino,43.9424,12.4578,,,2020-05-19,02:32:18
,San Marino,43.9424,12.4578,,,2020-05-20,02:32:19
,San Marino,43.9424,12.4578,,,2020-05-21,02:32:48
,San Marino,43.9424,12.4578,,,2020-05-22,02:36:51
,San Marino,43.9424,12.4578,,,2020-05-23,02:32:42
,San Marino,43.9424,12.4578,,,2020-05-24,02:32:43
,San Marino,43.9424,12.4578,,,2020-05-25,02:32:44
,San Marino,43.9424,12.4578,,,2020-05-26,02:32:35
,San Marino,43.9424,12.4578,,,2020-05-27,02:32:31
,San Marino,43.9424,12.4578,,,2020-05-28,02:32:31
,San Marino,43.9424,12.4578,,,2020-05-29,02:32:50
,San Marino,43.9424,12.4578,687.0,42.0,2020-05-30,02:32:48
,San Marino,43.9424,12.4578,687.0,42.0,2020-05-31,02:32:45
,San Marino,43.9424,12.4578,687.0,42.0,2020-06-01,02:32:46
,San Marino,43.9424,12.4578,687.0,42.0,2020-06-02,02:33:08
,San Marino,43.9424,12.4578,687.0,42.0,2020-06-03,02:33:13
,San Marino,43.9424,12.4578,687.0,42.0,2020-06-04,02:33:14
,San Marino,43.9424,12.4578,687.0,42.0,2020-06-05,02:33:06
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-06,02:33:00
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-07,03:53:30
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-08,03:33:22
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-09,03:33:03
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-10,04:07:00
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-11,03:33:41
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-12,05:09:52
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-13,03:33:14
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-14,03:33:15
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-15,03:33:14
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-16,04:33:09
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-17,04:33:21
,San Marino,43.9424,12.4578,695.0,42.0,2020-06-18,04:33:18
,San Marino,43.9424,12.4578,709.0,42.0,2020-06-19,04:33:17
,San Marino,43.9424,12.4578,709.0,42.0,2020-06-20,04:33:19
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-21,04:33:19
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-22,04:33:20
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-23,04:33:22
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-24,04:33:28
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-25,05:26:54
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-26,04:33:43
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-27,04:33:35
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-28,04:34:04
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-29,04:33:44
,San Marino,43.9424,12.4578,713.0,42.0,2020-06-30,04:33:48
,San Marino,43.9424,12.4578,713.0,42.0,2020-07-01,04:33:52
,San Marino,43.9424,12.4578,713.0,42.0,2020-07-02,04:33:46
,San Marino,43.9424,12.4578,713.0,42.0,2020-07-03,04:33:54
,San Marino,43.9424,12.4578,713.0,42.0,2020-07-04,04:33:51
