Date,StateCode,StateName,Alpha,Beta,Gamma,Delta,Omicron
2021-03-05,NM,New Mexico,0.324888226527571,0,0,0,0
2021-03-06,NM,New Mexico,0.31970802919708,0,0,0,0
2021-03-07,NM,New Mexico,0.319424460431655,0,0,0,0
2021-03-08,NM,New Mexico,0.280058651026393,0,0,0,0
2021-03-09,NM,New Mexico,0.205414012738854,0,0,0,0
2021-03-10,NM,New Mexico,0.200626959247649,0,0,0,0
2021-03-11,NM,New Mexico,0.205651491365777,0,0,0,0
2021-03-12,NM,New Mexico,0.217928902627512,0,0,0,0
2021-03-13,NM,New Mexico,0.197324414715719,0,0,0,0
2021-03-14,NM,New Mexico,0.207482993197279,0,0,0,0
2021-03-15,NM,New Mexico,0.213286713286713,0,0,0,0
2021-03-16,NM,New Mexico,0.206463195691203,0,0,0,0
2021-03-17,NM,New Mexico,0.181988742964353,0,0,0,0
2021-03-18,NM,New Mexico,0.206106870229008,0,0,0,0
2021-03-19,NM,New Mexico,0.204280155642023,0,0,0,0
2021-03-20,NM,New Mexico,0.222857142857143,0,0,0,0
2021-03-21,NM,New Mexico,0.232514177693762,0,0,0,0
2021-03-22,NM,New Mexico,0.243713733075435,0,0,0,0
2021-03-23,NM,New Mexico,0.259920634920635,0,0,0,0
2021-03-24,NM,New Mexico,0.261663286004057,0,0,0,0
2021-03-25,NM,New Mexico,0.279835390946502,0,0,0,0
2021-03-26,NM,New Mexico,0.288981288981289,0,0,0,0
2021-03-27,NM,New Mexico,0.283898305084746,0,0,0,0
2021-03-28,NM,New Mexico,0.288981288981289,0,0,0,0
2021-03-29,NM,New Mexico,0.323886639676113,0,0,0,0
2021-03-30,NM,New Mexico,0.35408560311284,0,0,0,0
2021-03-31,NM,New Mexico,0.391969407265774,0,0,0,0
2021-04-01,NM,New Mexico,0.409708737864078,0,0,0,0
2021-04-02,NM,New Mexico,0.423954372623574,0,0,0,0
2021-04-03,NM,New Mexico,0.437847866419295,0,0,0,0
2021-04-04,NM,New Mexico,0.440677966101695,0,0,0,0
2021-04-05,NM,New Mexico,0.460348162475822,0,0,0,0
2021-04-06,NM,New Mexico,0.477477477477477,0,0,0,0
2021-04-07,NM,New Mexico,0.493554327808471,0,0,0,0
2021-04-08,NM,New Mexico,0.496212121212121,0,0,0,0
2021-04-09,NM,New Mexico,0.502958579881657,0,0,0,0
2021-04-10,NM,New Mexico,0.515030060120241,0,0.0280561122244489,0,0
2021-04-11,NM,New Mexico,0.521649484536083,0,0.0268041237113402,0,0
2021-04-12,NM,New Mexico,0.532467532467533,0,0.025974025974026,0,0
2021-04-13,NM,New Mexico,0.534675615212528,0,0.029082774049217,0,0
2021-04-14,NM,New Mexico,0.558962264150943,0,0.0283018867924528,0,0
2021-04-15,NM,New Mexico,0.553191489361702,0,0.0236406619385343,0,0
2021-04-16,NM,New Mexico,0.56019656019656,0,0.0245700245700246,0,0
2021-04-17,NM,New Mexico,0.557333333333333,0,0.0213333333333333,0,0
2021-04-18,NM,New Mexico,0.566929133858268,0.0131233595800525,0.0236220472440945,0,0
2021-04-19,NM,New Mexico,0.572519083969466,0.0101781170483461,0.0254452926208651,0,0
2021-04-20,NM,New Mexico,0.598240469208211,0.0117302052785924,0.0205278592375367,0,0
2021-04-21,NM,New Mexico,0.613832853025937,0.0115273775216138,0.0201729106628242,0,0
2021-04-22,NM,New Mexico,0.616621983914209,0.0107238605898123,0.0294906166219839,0,0
2021-04-23,NM,New Mexico,0.62402088772846,0.00783289817232376,0.0261096605744125,0,0
2021-04-24,NM,New Mexico,0.626865671641791,0.00746268656716418,0.0223880597014925,0,0
