Date,StateCode,StateName,Alpha,Beta,Gamma,Delta,Omicron
2020-04-29,MI,Michigan,0,0,0,0,0
2020-04-30,MI,Michigan,0,0,0,0,0
2020-05-01,MI,Michigan,0,0,0,0,0
2020-05-03,MI,Michigan,0,0,0,0,0
2020-05-04,MI,Michigan,0,0,0,0,0
2020-05-05,MI,Michigan,0,0,0,0,0
2020-05-06,MI,Michigan,0,0,0,0,0
2020-05-07,MI,Michigan,0,0,0,0,0
2020-05-08,MI,Michigan,0,0,0,0,0
2020-05-09,MI,Michigan,0,0,0,0,0
2020-05-10,MI,Michigan,0,0,0,0,0
2020-05-11,MI,Michigan,0,0,0,0,0
2020-05-12,MI,Michigan,0,0,0,0,0
2020-05-13,MI,Michigan,0,0,0,0,0
2020-05-14,MI,Michigan,0,0,0,0,0
2020-05-15,MI,Michigan,0,0,0,0,0
2020-05-16,MI,Michigan,0,0,0,0,0
2020-05-17,MI,Michigan,0,0,0,0,0
2020-05-18,MI,Michigan,0,0,0,0,0
2020-05-19,MI,Michigan,0,0,0,0,0
2020-05-20,MI,Michigan,0,0,0,0,0
2020-05-21,MI,Michigan,0,0,0,0,0
2020-05-22,MI,Michigan,0,0,0,0,0
