Admin2,Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Date,Time
,Virgin Islands,US,18.3358,-64.8963,,,2020-03-24,23:37:31
,Virgin Islands,US,18.3358,-64.8963,,,2020-03-25,23:33:19
,Virgin Islands,US,18.3358,-64.8963,,,2020-03-26,23:48:35
,Virgin Islands,US,18.3358,-64.8963,,,2020-03-27,22:14:55
,Virgin Islands,US,18.3358,-64.8963,,,3/28/20,23:05
,Virgin Islands,US,18.3358,-64.8963,,,3/29/20,23:08
,Virgin Islands,US,18.3358,-64.8963,,,3/30/20,22:52
,Virgin Islands,US,18.3358,-64.8963,,,2020-03-31,23:43:56
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-01,21:58:49
,Virgin Islands,US,18.3358,-64.8963,,,4/2/20,23:25
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-03,22:46:37
,Virgin Islands,US,18.3358,-64.8963,,,4/4/20,23:34
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-05,23:06:45
,Virgin Islands,US,18.3358,-64.8963,,,4/6/20,23:22
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-07,23:04:49
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-08,22:51:58
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-09,23:02:37
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-10,22:54:07
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-11,22:45:33
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-12,23:18:00
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-13,23:07:54
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-14,23:33:31
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-15,22:56:51
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-16,23:30:51
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-17,23:30:52
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-18,22:32:47
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-19,23:41:01
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-20,23:36:47
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-21,23:30:50
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-22,23:30:53
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-24,03:30:50
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-25,06:30:53
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-26,02:30:51
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-27,02:30:52
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-28,02:30:51
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-29,02:32:29
,Virgin Islands,US,18.3358,-64.8963,,,2020-04-30,02:32:27
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-01,02:32:28
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-02,02:32:27
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-03,02:32:28
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-04,02:32:28
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-05,02:32:34
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-06,02:32:31
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-07,02:32:28
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-08,02:32:32
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-09,02:32:35
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-10,02:32:30
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-11,02:32:30
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-12,03:32:27
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-13,03:32:26
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-14,03:32:28
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-15,02:33:02
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-16,02:32:19
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-17,02:32:32
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-18,02:32:21
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-19,02:32:18
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-20,02:32:19
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-21,02:32:48
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-22,02:36:51
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-23,02:32:42
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-24,02:32:43
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-25,02:32:44
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-26,02:32:35
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-27,02:32:31
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-28,02:32:31
,Virgin Islands,US,18.3358,-64.8963,,,2020-05-29,02:32:50
,Virgin Islands,US,18.3358,-64.8963,69.0,6.0,2020-05-30,02:32:48
,Virgin Islands,US,18.3358,-64.8963,69.0,6.0,2020-05-31,02:32:45
,Virgin Islands,US,18.3358,-64.8963,69.0,6.0,2020-06-01,02:32:46
,Virgin Islands,US,18.3358,-64.8963,70.0,6.0,2020-06-02,02:33:08
,Virgin Islands,US,18.3358,-64.8963,70.0,6.0,2020-06-03,02:33:13
,Virgin Islands,US,18.3358,-64.8963,70.0,6.0,2020-06-04,02:33:14
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-05,02:33:06
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-06,02:33:00
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-07,03:53:30
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-08,03:33:22
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-09,03:33:03
,Virgin Islands,US,18.3358,-64.8963,71.0,6.0,2020-06-10,04:07:00
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-11,03:33:41
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-12,05:09:52
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-13,03:33:14
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-14,03:33:15
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-15,03:33:14
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-16,04:33:09
,Virgin Islands,US,18.3358,-64.8963,72.0,6.0,2020-06-17,04:33:21
,Virgin Islands,US,18.3358,-64.8963,73.0,6.0,2020-06-18,04:33:18
,Virgin Islands,US,18.3358,-64.8963,73.0,6.0,2020-06-19,04:33:17
,Virgin Islands,US,18.3358,-64.8963,73.0,6.0,2020-06-20,04:33:19
,Virgin Islands,US,18.3358,-64.8963,73.0,6.0,2020-06-21,04:33:19
,Virgin Islands,US,18.3358,-64.8963,76.0,6.0,2020-06-22,04:33:20
,Virgin Islands,US,18.3358,-64.8963,76.0,6.0,2020-06-23,04:33:22
,Virgin Islands,US,18.3358,-64.8963,76.0,6.0,2020-06-24,04:33:28
,Virgin Islands,US,18.3358,-64.8963,76.0,6.0,2020-06-25,05:26:54
,Virgin Islands,US,18.3358,-64.8963,80.0,6.0,2020-06-26,04:33:43
,Virgin Islands,US,18.3358,-64.8963,81.0,6.0,2020-06-27,04:33:35
,Virgin Islands,US,18.3358,-64.8963,81.0,6.0,2020-06-28,04:34:04
,Virgin Islands,US,18.3358,-64.8963,81.0,6.0,2020-06-29,04:33:44
,Virgin Islands,US,18.3358,-64.8963,81.0,6.0,2020-06-30,04:33:48
,Virgin Islands,US,18.3358,-64.8963,81.0,6.0,2020-07-01,04:33:52
,Virgin Islands,US,18.3358,-64.8963,90.0,6.0,2020-07-02,04:33:46
,Virgin Islands,US,18.3358,-64.8963,92.0,6.0,2020-07-03,04:33:54
,Virgin Islands,US,18.3358,-64.8963,98.0,6.0,2020-07-04,04:33:51
,Virgin Islands,US,18.3358,-64.8963,111.0,6.0,2020-07-05,04:33:46
,Virgin Islands,US,18.3358,-64.8963,111.0,6.0,2020-07-06,04:33:57
,Virgin Islands,US,18.3358,-64.8963,112.0,6.0,2020-07-07,04:34:00
,Virgin Islands,US,18.3358,-64.8963,116.0,6.0,2020-07-08,05:33:48
,Virgin Islands,US,18.3358,-64.8963,122.0,6.0,2020-07-09,04:34:23
,Virgin Islands,US,18.3358,-64.8963,144.0,6.0,2020-07-10,04:34:24
,Virgin Islands,US,18.3358,-64.8963,153.0,6.0,2020-07-11,04:34:26
,Virgin Islands,US,18.3358,-64.8963,167.0,6.0,2020-07-12,04:34:30
,Virgin Islands,US,18.3358,-64.8963,181.0,6.0,2020-07-13,04:43:04
,Virgin Islands,US,18.3358,-64.8963,206.0,6.0,2020-07-14,04:34:46
,Virgin Islands,US,18.3358,-64.8963,206.0,6.0,2020-07-15,04:34:39
,Virgin Islands,US,18.3358,-64.8963,243.0,6.0,2020-07-16,04:44:59
,Virgin Islands,US,18.3358,-64.8963,249.0,6.0,2020-07-17,04:34:50
,Virgin Islands,US,18.3358,-64.8963,263.0,6.0,2020-07-18,04:34:45
,Virgin Islands,US,18.3358,-64.8963,283.0,6.0,2020-07-19,04:34:58
,Virgin Islands,US,18.3358,-64.8963,283.0,6.0,2020-07-20,05:34:40
,Virgin Islands,US,18.3358,-64.8963,304.0,6.0,2020-07-21,04:38:46
,Virgin Islands,US,18.3358,-64.8963,304.0,6.0,2020-07-22,04:34:42
,Virgin Islands,US,18.3358,-64.8963,320.0,7.0,2020-07-23,05:15:04
,Virgin Islands,US,18.3358,-64.8963,336.0,7.0,2020-07-24,05:30:40
,Virgin Islands,US,18.3358,-64.8963,352.0,7.0,2020-07-25,04:47:39
,Virgin Islands,US,18.3358,-64.8963,352.0,7.0,2020-07-26,04:35:00
,Virgin Islands,US,18.3358,-64.8963,352.0,7.0,2020-07-27,04:35:02
,Virgin Islands,US,18.3358,-64.8963,364.0,7.0,2020-07-28,04:58:43
,Virgin Islands,US,18.3358,-64.8963,375.0,7.0,2020-07-29,04:35:11
,Virgin Islands,US,18.3358,-64.8963,385.0,8.0,2020-07-30,04:35:05
,Virgin Islands,US,18.3358,-64.8963,385.0,8.0,2020-07-31,04:35:18
,Virgin Islands,US,18.3358,-64.8963,406.0,8.0,2020-08-01,04:36:27
,Virgin Islands,US,18.3358,-64.8963,421.0,8.0,2020-08-02,04:34:47
,Virgin Islands,US,18.3358,-64.8963,421.0,8.0,2020-08-03,04:34:35
,Virgin Islands,US,18.3358,-64.8963,439.0,8.0,2020-08-04,04:41:59
,Virgin Islands,US,18.3358,-64.8963,463.0,8.0,2020-08-05,04:34:43
,Virgin Islands,US,18.3358,-64.8963,481.0,8.0,2020-08-06,04:35:02
,Virgin Islands,US,18.3358,-64.8963,501.0,9.0,2020-08-07,04:35:11
,Virgin Islands,US,18.3358,-64.8963,522.0,9.0,2020-08-08,04:34:53
,Virgin Islands,US,18.3358,-64.8963,528.0,9.0,2020-08-09,04:34:54
,Virgin Islands,US,18.3358,-64.8963,528.0,9.0,2020-08-10,04:34:55
