Date,StateCode,StateName,Alpha,Beta,Gamma,Delta,Omicron
2021-02-10,VT,Vermont,0,0,0,0,0
2021-02-11,VT,Vermont,0,0,0,0,0
2021-02-13,VT,Vermont,0,0,0,0,0
2021-02-14,VT,Vermont,0,0,0,0,0
2021-02-16,VT,Vermont,0,0,0,0,0
2021-02-18,VT,Vermont,0,0,0,0,0
2021-02-19,VT,Vermont,0,0,0,0,0
2021-02-20,VT,Vermont,0,0,0,0,0
2021-02-22,VT,Vermont,0,0,0,0,0
2021-02-24,VT,Vermont,0,0,0,0,0
2021-02-25,VT,Vermont,0,0,0,0,0
2021-02-26,VT,Vermont,0,0,0,0,0
2021-02-27,VT,Vermont,0,0,0,0,0
2021-02-28,VT,Vermont,0.075,0,0,0,0
2021-03-01,VT,Vermont,0.0487804878048781,0,0,0,0
2021-03-02,VT,Vermont,0.125,0,0,0,0
2021-03-03,VT,Vermont,0.156862745098039,0,0,0,0
2021-03-04,VT,Vermont,0.145454545454545,0,0,0,0
2021-03-05,VT,Vermont,0.140350877192982,0,0,0,0
2021-03-06,VT,Vermont,0.150943396226415,0,0,0,0
2021-03-07,VT,Vermont,0.150943396226415,0,0,0,0
2021-03-08,VT,Vermont,0.155172413793103,0,0,0,0
2021-03-09,VT,Vermont,0.171428571428571,0,0,0,0
2021-03-10,VT,Vermont,0.175,0,0,0,0
2021-03-11,VT,Vermont,0.168316831683168,0,0,0,0
2021-03-12,VT,Vermont,0.16504854368932,0,0,0,0
2021-03-13,VT,Vermont,0.181818181818182,0,0,0,0
2021-03-14,VT,Vermont,0.194174757281553,0,0,0,0
2021-03-15,VT,Vermont,0.196078431372549,0,0,0,0
2021-03-16,VT,Vermont,0.192307692307692,0,0,0,0
2021-03-17,VT,Vermont,0.243697478991597,0,0,0,0
2021-03-18,VT,Vermont,0.261904761904762,0,0,0,0
2021-03-19,VT,Vermont,0.3,0,0,0,0
2021-03-20,VT,Vermont,0.304964539007092,0,0,0,0
2021-03-21,VT,Vermont,0.312056737588653,0,0,0,0
2021-03-22,VT,Vermont,0.344594594594595,0,0,0,0
2021-03-23,VT,Vermont,0.4,0,0,0,0
2021-03-24,VT,Vermont,0.438356164383562,0,0,0,0
2021-03-25,VT,Vermont,0.507575757575758,0,0,0,0
2021-03-26,VT,Vermont,0.5,0,0,0,0
2021-03-27,VT,Vermont,0.485507246376812,0,0,0,0
2021-03-29,VT,Vermont,0.492957746478873,0,0,0,0
2021-03-30,VT,Vermont,0.51006711409396,0,0,0,0
2021-03-31,VT,Vermont,0.506944444444445,0,0,0,0
2021-04-01,VT,Vermont,0.538961038961039,0,0,0,0
2021-04-02,VT,Vermont,0.558620689655172,0,0,0,0
2021-04-03,VT,Vermont,0.574803149606299,0,0,0,0
2021-04-04,VT,Vermont,0.590551181102362,0,0,0,0
2021-04-05,VT,Vermont,0.589147286821706,0,0,0,0
2021-04-06,VT,Vermont,0.588709677419355,0,0,0,0
2021-04-07,VT,Vermont,0.56140350877193,0,0,0,0
2021-04-08,VT,Vermont,0.574803149606299,0,0,0,0
2021-04-09,VT,Vermont,0.564516129032258,0,0,0,0
2021-04-10,VT,Vermont,0.588235294117647,0,0.0420168067226891,0,0
2021-04-11,VT,Vermont,0.6,0,0.0333333333333333,0,0
2021-04-12,VT,Vermont,0.578125,0,0.03125,0,0
2021-04-13,VT,Vermont,0.57258064516129,0,0.0161290322580645,0,0
2021-04-14,VT,Vermont,0.606299212598425,0,0.0078740157480315,0,0
2021-04-15,VT,Vermont,0.61864406779661,0,0.00847457627118644,0,0
2021-04-16,VT,Vermont,0.63758389261745,0,0.00671140939597315,0,0
2021-04-17,VT,Vermont,0.630872483221477,0,0.00671140939597315,0,0
2021-04-18,VT,Vermont,0.628205128205128,0,0.00641025641025641,0,0
2021-04-19,VT,Vermont,0.630573248407643,0,0,0,0
2021-04-20,VT,Vermont,0.624203821656051,0,0.00636942675159236,0,0
2021-04-21,VT,Vermont,0.628205128205128,0,0.0128205128205128,0,0
2021-04-22,VT,Vermont,0.658227848101266,0,0.0189873417721519,0,0
2021-04-23,VT,Vermont,0.674418604651163,0,0.0174418604651163,0,0
2021-04-24,VT,Vermont,0.66304347826087,0,0.016304347826087,0,0
2021-04-25,VT,Vermont,0.663101604278075,0,0.0267379679144385,0,0
2021-04-26,VT,Vermont,0.702439024390244,0,0.0292682926829268,0,0
2021-04-27,VT,Vermont,0.713636363636364,0,0.0318181818181818,0,0
2021-04-28,VT,Vermont,0.718487394957983,0,0.0294117647058824,0,0
2021-04-29,VT,Vermont,0.705882352941177,0,0.0294117647058824,0,0
2021-04-30,VT,Vermont,0.700460829493088,0,0.0460829493087558,0,0
2021-05-01,VT,Vermont,0.702222222222222,0,0.0533333333333333,0,0
2021-05-02,VT,Vermont,0.695652173913044,0,0.0565217391304348,0,0
2021-05-03,VT,Vermont,0.710204081632653,0,0.0530612244897959,0,0
2021-05-04,VT,Vermont,0.714285714285714,0,0.0463320463320463,0,0
2021-05-05,VT,Vermont,0.705035971223022,0,0.039568345323741,0,0
2021-05-06,VT,Vermont,0.683636363636364,0,0.0363636363636364,0,0
2021-05-07,VT,Vermont,0.656140350877193,0,0.0421052631578947,0,0
2021-05-08,VT,Vermont,0.654676258992806,0,0.0431654676258993,0,0
2021-05-09,VT,Vermont,0.658273381294964,0,0.039568345323741,0,0
2021-05-10,VT,Vermont,0.625925925925926,0,0.037037037037037,0.00740740740740741,0
2021-05-11,VT,Vermont,0.633962264150943,0,0.0377358490566038,0.00377358490566038,0
2021-05-12,VT,Vermont,0.613545816733068,0,0.0398406374501992,0.00398406374501992,0
2021-05-13,VT,Vermont,0.60655737704918,0,0.0409836065573771,0.00409836065573771,0
2021-05-14,VT,Vermont,0.597560975609756,0,0.032520325203252,0.0040650406504065,0
2021-05-15,VT,Vermont,0.595141700404858,0,0.0242914979757085,0.00404858299595142,0
2021-05-16,VT,Vermont,0.598290598290598,0,0.0213675213675214,0.00427350427350427,0
2021-05-17,VT,Vermont,0.572687224669604,0.00881057268722467,0.0220264317180617,0.00440528634361233,0
2021-05-18,VT,Vermont,0.547619047619048,0.00476190476190476,0.0238095238095238,0.00476190476190476,0
2021-05-19,VT,Vermont,0.555555555555556,0.00505050505050505,0.0252525252525253,0.00505050505050505,0
2021-05-20,VT,Vermont,0.554945054945055,0.00549450549450549,0.0274725274725275,0.00549450549450549,0
2021-05-21,VT,Vermont,0.569620253164557,0,0.0189873417721519,0,0
2021-05-22,VT,Vermont,0.588235294117647,0,0.0196078431372549,0,0
2021-05-23,VT,Vermont,0.585526315789474,0,0.0131578947368421,0,0
2021-05-24,VT,Vermont,0.594202898550725,0,0.0217391304347826,0,0
2021-05-25,VT,Vermont,0.570247933884298,0,0.0165289256198347,0.00826446280991736,0
2021-05-26,VT,Vermont,0.567567567567568,0,0.018018018018018,0.00900900900900901,0
2021-05-28,VT,Vermont,0.561224489795918,0,0.0204081632653061,0.0102040816326531,0
2021-05-29,VT,Vermont,0.576470588235294,0,0.0117647058823529,0.0117647058823529,0
2021-05-31,VT,Vermont,0.578947368421053,0,0.0131578947368421,0.0131578947368421,0
2021-06-01,VT,Vermont,0.592105263157895,0,0.0131578947368421,0.0131578947368421,0
2021-06-04,VT,Vermont,0.59375,0,0.03125,0.015625,0
2021-06-05,VT,Vermont,0.661290322580645,0,0.032258064516129,0.0161290322580645,0
2021-06-06,VT,Vermont,0.615384615384615,0,0.0384615384615385,0.0192307692307692,0
2021-06-09,VT,Vermont,0.617021276595745,0,0.0425531914893617,0.0212765957446809,0
2021-06-16,VT,Vermont,0.595238095238095,0,0.0476190476190476,0.0476190476190476,0
2021-06-17,VT,Vermont,0.55,0,0.05,0.075,0
2021-06-20,VT,Vermont,0.542857142857143,0,0.0571428571428571,0.0857142857142857,0
2021-06-21,VT,Vermont,0.555555555555556,0,0.0740740740740741,0.148148148148148,0
2021-06-22,VT,Vermont,0.52,0,0.08,0.16,0
2021-06-23,VT,Vermont,0.541666666666667,0,0.0833333333333333,0.166666666666667,0
2021-06-24,VT,Vermont,0.565217391304348,0,0.0869565217391304,0.217391304347826,0
2021-06-25,VT,Vermont,0.5,0,0.0833333333333333,0.333333333333333,0
2021-06-26,VT,Vermont,0.423076923076923,0,0.0769230769230769,0.384615384615385,0
2021-06-27,VT,Vermont,0.375,0,0.0833333333333333,0.416666666666667,0
2021-06-29,VT,Vermont,0.346153846153846,0,0.0384615384615385,0.5,0
2021-06-30,VT,Vermont,0.25,0,0.0416666666666667,0.583333333333333,0
2021-07-03,VT,Vermont,0.25,0,0.0416666666666667,0.583333333333333,0
2021-07-07,VT,Vermont,0.259259259259259,0,0.037037037037037,0.592592592592593,0
2021-07-08,VT,Vermont,0.205882352941177,0,0.0294117647058824,0.676470588235294,0
2021-07-09,VT,Vermont,0.189189189189189,0,0.027027027027027,0.702702702702703,0
2021-07-10,VT,Vermont,0.157894736842105,0,0.0263157894736842,0.736842105263158,0
2021-07-11,VT,Vermont,0.117647058823529,0,0,0.823529411764706,0
2021-07-12,VT,Vermont,0.102564102564103,0,0,0.846153846153846,0
2021-07-13,VT,Vermont,0.0681818181818182,0,0,0.886363636363636,0
2021-07-14,VT,Vermont,0.0612244897959184,0,0,0.897959183673469,0
2021-07-15,VT,Vermont,0.08,0,0,0.88,0
2021-07-16,VT,Vermont,0.0784313725490196,0,0,0.901960784313725,0
2021-07-17,VT,Vermont,0.0588235294117647,0,0,0.92156862745098,0
2021-07-18,VT,Vermont,0.0576923076923077,0,0,0.903846153846154,0
2021-07-19,VT,Vermont,0.05,0,0,0.916666666666667,0
2021-07-20,VT,Vermont,0.0491803278688525,0,0,0.934426229508197,0
2021-07-21,VT,Vermont,0.0158730158730159,0,0,0.952380952380952,0
2021-07-22,VT,Vermont,0.0153846153846154,0,0,0.953846153846154,0
2021-07-23,VT,Vermont,0.0158730158730159,0,0,0.952380952380952,0
2021-07-24,VT,Vermont,0.0138888888888889,0,0,0.958333333333333,0
2021-07-25,VT,Vermont,0.0133333333333333,0,0,0.96,0
2021-07-26,VT,Vermont,0.0116279069767442,0,0,0.965116279069767,0
2021-07-27,VT,Vermont,0.010989010989011,0,0,0.967032967032967,0
2021-07-28,VT,Vermont,0.00961538461538461,0,0,0.971153846153846,0
2021-07-29,VT,Vermont,0,0,0,0.984496124031008,0
2021-07-30,VT,Vermont,0,0,0,0.985507246376811,0
2021-07-31,VT,Vermont,0,0,0,0.987421383647799,0
2021-08-01,VT,Vermont,0,0,0,0.993827160493827,0
2021-08-02,VT,Vermont,0,0,0,0.994623655913978,0
2021-08-03,VT,Vermont,0,0,0,0.990697674418605,0
2021-08-04,VT,Vermont,0,0,0,0.995744680851064,0
2021-08-05,VT,Vermont,0,0,0,0.996124031007752,0
2021-08-06,VT,Vermont,0,0,0,0.992700729927007,0
2021-08-07,VT,Vermont,0,0,0,0.993103448275862,0
2021-08-08,VT,Vermont,0,0,0,0.993220338983051,0
2021-08-09,VT,Vermont,0,0,0,0.99390243902439,0
2021-08-10,VT,Vermont,0,0,0.00278551532033426,0.991643454038997,0
2021-08-11,VT,Vermont,0,0,0.0026525198938992,0.992042440318303,0
2021-08-12,VT,Vermont,0.00516795865633075,0,0.00258397932816537,0.987080103359173,0
2021-08-13,VT,Vermont,0.00488997555012225,0,0.00244498777506113,0.987775061124694,0
2021-08-14,VT,Vermont,0.00483091787439614,0,0.00241545893719807,0.98792270531401,0
2021-08-15,VT,Vermont,0.00467289719626168,0,0.00233644859813084,0.988317757009346,0
2021-08-16,VT,Vermont,0.00420168067226891,0,0.00210084033613445,0.989495798319328,0
2021-08-17,VT,Vermont,0.00411522633744856,0,0.00205761316872428,0.991769547325103,0
2021-08-18,VT,Vermont,0.00391389432485323,0,0.00195694716242661,0.992172211350294,0
2021-08-19,VT,Vermont,0.00368324125230203,0,0.00184162062615101,0.992633517495396,0
2021-08-20,VT,Vermont,0.0036563071297989,0,0.00182815356489945,0.994515539305302,0
