"","X.18426.","X.29.","X.0.000413223140495868.","X.0.227272727272727.","X.0.681818181818182.","X.0.000256136363636364.","X.0.00397727272727273.","X.0.000715909090909091.","X.0.000365909090909091.","X.Medium.Risk."
"2549","18912","86","0.0012254203476774","0.673981191222571","2.02194357366771","0.000759576802507837","0.011794670846395","0.0021230407523511","0.00108510971786834","Medium Risk"
"2563","18911","131","0.00186662866913651","1.02664576802508","3.07993730407523","0.00115702978056426","0.0179663009404389","0.003233934169279","0.00165289968652038","High Risk"
"2577","18910","131","0.00186662866913651","1.02664576802508","3.07993730407523","0.00115702978056426","0.0179663009404389","0.003233934169279","0.00165289968652038","High Risk"
"2591","18909","131","0.00186662866913651","1.02664576802508","3.07993730407523","0.00115702978056426","0.0179663009404389","0.003233934169279","0.00165289968652038","High Risk"
"2605","18908","130","0.0018523795953263","1.01880877742947","3.0564263322884","0.00114819749216301","0.0178291536050157","0.00320924764890282","0.00164028213166144","High Risk"
"2619","18907","136","0.00193787403818752","1.06583072100313","3.1974921630094","0.00120119122257053","0.0186520376175549","0.00335736677115987","0.00171598746081505","High Risk"
"2633","18906","144","0.00205186662866914","1.12852664576803","3.38557993730408","0.00127184952978056","0.0197492163009404","0.00355485893416928","0.00181692789968652","High Risk"
"2647","18905","156","0.00222285551439156","1.22257053291536","3.66771159874608","0.00137783699059561","0.0213949843260188","0.00385109717868339","0.00196833855799373","High Risk"
"2661","18904","178","0.00253633513821602","1.39498432601881","4.18495297805643","0.0015721473354232","0.0244122257053292","0.00439420062695925","0.00224592476489028","High Risk"
"2675","18903","178","0.00253633513821602","1.39498432601881","4.18495297805643","0.0015721473354232","0.0244122257053292","0.00439420062695925","0.00224592476489028","High Risk"
"2689","18902","178","0.00253633513821602","1.39498432601881","4.18495297805643","0.0015721473354232","0.0244122257053292","0.00439420062695925","0.00224592476489028","High Risk"
"2703","18901","176","0.00250783699059561","1.37931034482759","4.13793103448276","0.00155448275862069","0.0241379310344828","0.0043448275862069","0.00222068965517241","High Risk"
"2717","18900","185","0.00263607865488743","1.44984326018809","4.34952978056426","0.00163397335423197","0.0253722570532915","0.00456700626959248","0.00233424764890282","High Risk"
"2731","18899","210","0.00299230550014249","1.64576802507837","4.93730407523511","0.00185478056426332","0.0288009404388715","0.00518416927899686","0.00264968652037617","High Risk"
"2745","18898","211","0.00300655457395269","1.65360501567398","4.96081504702194","0.00186361285266458","0.0289380877742947","0.00520885579937304","0.00266230407523511","High Risk"
"2759","18897","223","0.00317754345967512","1.74764890282132","5.24294670846395","0.00196960031347962","0.030583855799373","0.00550509404388715","0.00281371473354232","High Risk"
"2773","18896","223","0.00317754345967512","1.74764890282132","5.24294670846395","0.00196960031347962","0.030583855799373","0.00550509404388715","0.00281371473354232","High Risk"
"2787","18895","223","0.00317754345967512","1.74764890282132","5.24294670846395","0.00196960031347962","0.030583855799373","0.00550509404388715","0.00281371473354232","High Risk"
"2801","18894","234","0.00333428327158735","1.83385579937304","5.50156739811912","0.00206675548589342","0.0320924764890282","0.00577664576802508","0.0029525078369906","High Risk"
"2815","18893","247","0.00351952123111998","1.93573667711599","5.80721003134796","0.00218157523510972","0.0338753918495298","0.00609757053291536","0.00311653605015674","High Risk"
"2829","18892","252","0.00359076660017099","1.97492163009404","5.92476489028213","0.00222573667711599","0.0345611285266458","0.00622100313479624","0.00317962382445141","High Risk"
"2843","18891","269","0.00383300085494443","2.10815047021944","6.32445141065831","0.0023758855799373","0.0368926332288401","0.00664067398119122","0.00339412225705329","High Risk"
"2857","18890","218","0.00310629809062411","1.70846394984326","5.12539184952978","0.00192543887147335","0.029898119122257","0.00538166144200627","0.00275062695924765","High Risk"
"2871","18889","218","0.00310629809062411","1.70846394984326","5.12539184952978","0.00192543887147335","0.029898119122257","0.00538166144200627","0.00275062695924765","High Risk"
"2885","18888","218","0.00310629809062411","1.70846394984326","5.12539184952978","0.00192543887147335","0.029898119122257","0.00538166144200627","0.00275062695924765","High Risk"
"2899","18887","210","0.00299230550014249","1.64576802507837","4.93730407523511","0.00185478056426332","0.0288009404388715","0.00518416927899686","0.00264968652037617","High Risk"
"2913","18886","206","0.00293530920490168","1.61442006269592","4.84326018808777","0.00181945141065831","0.0282523510971787","0.00508542319749216","0.00259921630094044","High Risk"
"2927","18885","187","0.00266457680250784","1.46551724137931","4.39655172413793","0.00165163793103448","0.0256465517241379","0.00461637931034483","0.00235948275862069","High Risk"
"2941","18884","184","0.00262182958107723","1.44200626959248","4.32601880877743","0.00162514106583072","0.0252351097178683","0.0045423197492163","0.00232163009404389","High Risk"
"2955","18883","156","0.00222285551439156","1.22257053291536","3.66771159874608","0.00137783699059561","0.0213949843260188","0.00385109717868339","0.00196833855799373","High Risk"
"2969","18882","156","0.00222285551439156","1.22257053291536","3.66771159874608","0.00137783699059561","0.0213949843260188","0.00385109717868339","0.00196833855799373","High Risk"
"2983","18881","156","0.00222285551439156","1.22257053291536","3.66771159874608","0.00137783699059561","0.0213949843260188","0.00385109717868339","0.00196833855799373","High Risk"
"2997","18880","143","0.00203761755485893","1.12068965517241","3.36206896551724","0.00126301724137931","0.0196120689655172","0.0035301724137931","0.00180431034482759","High Risk"
"3011","18879","127","0.0018096323738957","0.995297805642633","2.9858934169279","0.00112170062695925","0.0174177115987461","0.00313518808777429","0.00160242946708464","Medium Risk"
"3025","18878","117","0.00166714163579367","0.91692789968652","2.75078369905956","0.00103337774294671","0.0160462382445141","0.00288832288401254","0.0014762539184953","Medium Risk"
"3039","18877","84","0.001196922200057","0.658307210031348","1.97492163009404","0.000741912225705329","0.0115203761755486","0.00207366771159875","0.00105987460815047","Medium Risk"
"3053","18876","105","0.00149615275007125","0.822884012539185","2.46865203761755","0.000927390282131661","0.0144004702194357","0.00259208463949843","0.00132484326018809","Medium Risk"
"3067","18875","105","0.00149615275007125","0.822884012539185","2.46865203761755","0.000927390282131661","0.0144004702194357","0.00259208463949843","0.00132484326018809","Medium Risk"
"3081","18874","105","0.00149615275007125","0.822884012539185","2.46865203761755","0.000927390282131661","0.0144004702194357","0.00259208463949843","0.00132484326018809","Medium Risk"
"3095","18873","104","0.00148190367626104","0.815047021943574","2.44514106583072","0.000918557993730407","0.0142633228840125","0.00256739811912226","0.00131222570532915","Medium Risk"
"3109","18872","103","0.00146765460245084","0.807210031347962","2.42163009404389","0.000909725705329153","0.0141261755485893","0.00254271159874608","0.00129960815047022","Medium Risk"
"3123","18871","105","0.00149615275007125","0.822884012539185","2.46865203761755","0.000927390282131661","0.0144004702194357","0.00259208463949843","0.00132484326018809","Medium Risk"
"3137","18870","106","0.00151040182388145","0.830721003134796","2.49216300940439","0.000936222570532915","0.0145376175548589","0.00261677115987461","0.00133746081504702","Medium Risk"
"3151","18869","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3165","18868","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3179","18867","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3193","18866","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3207","18865","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3221","18864","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"3235","18863","103","0.00146765460245084","0.807210031347962","2.42163009404389","0.000909725705329153","0.0141261755485893","0.00254271159874608","0.00129960815047022","Medium Risk"
"3249","18862","92","0.00131091479053862","0.721003134796238","2.16300940438871","0.00081257053291536","0.0126175548589342","0.00227115987460815","0.00116081504702194","Medium Risk"
"3263","18861","92","0.00131091479053862","0.721003134796238","2.16300940438871","0.00081257053291536","0.0126175548589342","0.00227115987460815","0.00116081504702194","Medium Risk"
"3277","18860","92","0.00131091479053862","0.721003134796238","2.16300940438871","0.00081257053291536","0.0126175548589342","0.00227115987460815","0.00116081504702194","Medium Risk"
"3291","18859","95","0.00135366201196922","0.744514106583072","2.23354231974922","0.000839067398119122","0.0130289968652038","0.00234521943573668","0.00119866771159875","Medium Risk"
"3305","18858","99","0.00141065830721003","0.775862068965517","2.32758620689655","0.000874396551724138","0.0135775862068966","0.00244396551724138","0.00124913793103448","Medium Risk"
"3319","18857","93","0.00132516386434882","0.72884012539185","2.18652037617555","0.000821402821316614","0.0127547021943574","0.00229584639498433","0.00117343260188088","Medium Risk"
"3333","18856","93","0.00132516386434882","0.72884012539185","2.18652037617555","0.000821402821316614","0.0127547021943574","0.00229584639498433","0.00117343260188088","Medium Risk"
"3347","18855","83","0.00118267312624679","0.650470219435737","1.95141065830721","0.000733079937304075","0.0113832288401254","0.00204898119122257","0.00104725705329154","Medium Risk"
"3361","18854","83","0.00118267312624679","0.650470219435737","1.95141065830721","0.000733079937304075","0.0113832288401254","0.00204898119122257","0.00104725705329154","Medium Risk"
"3375","18853","83","0.00118267312624679","0.650470219435737","1.95141065830721","0.000733079937304075","0.0113832288401254","0.00204898119122257","0.00104725705329154","Medium Risk"
"3389","18852","77","0.00109717868338558","0.603448275862069","1.81034482758621","0.000680086206896551","0.0105603448275862","0.00190086206896552","0.000971551724137931","Medium Risk"
"3403","18851","68","0.000968937019093759","0.532915360501567","1.5987460815047","0.000600595611285266","0.00932601880877743","0.00167868338557994","0.000857993730407523","Medium Risk"
"3417","18850","62","0.000883442576232545","0.4858934169279","1.4576802507837","0.000547601880877743","0.00850313479623824","0.00153056426332288","0.000782288401253918","Medium Risk"
"3431","18849","57","0.000812197207181533","0.446708463949843","1.34012539184953","0.000503440438871473","0.00781739811912226","0.00140713166144201","0.000719200626959248","Medium Risk"
"3445","18848","49","0.000698204616699914","0.384012539184953","1.15203761755486","0.000432782131661442","0.00672021943573668","0.0012096394984326","0.000618260188087774","Medium Risk"
"3459","18847","49","0.000698204616699914","0.384012539184953","1.15203761755486","0.000432782131661442","0.00672021943573668","0.0012096394984326","0.000618260188087774","Medium Risk"
"3473","18846","49","0.000698204616699914","0.384012539184953","1.15203761755486","0.000432782131661442","0.00672021943573668","0.0012096394984326","0.000618260188087774","Medium Risk"
"3487","18845","41","0.000584212026218296","0.321316614420063","0.963949843260188","0.000362123824451411","0.0056230407523511","0.0010121473354232","0.000517319749216301","Medium Risk"
"3501","18844","29","0.000413223140495868","0.227272727272727","0.681818181818182","0.000256136363636364","0.00397727272727273","0.000715909090909091","0.000365909090909091","Medium Risk"
"3515","18843","27","0.000384724992875463","0.211598746081505","0.634796238244514","0.000238471786833856","0.00370297805642633","0.00066653605015674","0.000340673981191223","Medium Risk"
"3529","18842","21","0.000299230550014249","0.164576802507837","0.493730407523511","0.000185478056426332","0.00288009404388715","0.000518416927899687","0.000264968652037618","Medium Risk"
"3543","18841","13","0.00018523795953263","0.101880877742947","0.30564263322884","0.000114819749216301","0.00178291536050157","0.000320924764890282","0.000164028213166144","Medium Risk"
"3557","18840","13","0.00018523795953263","0.101880877742947","0.30564263322884","0.000114819749216301","0.00178291536050157","0.000320924764890282","0.000164028213166144","Medium Risk"
"3571","18839","13","0.00018523795953263","0.101880877742947","0.30564263322884","0.000114819749216301","0.00178291536050157","0.000320924764890282","0.000164028213166144","Medium Risk"
"3585","18838","11","0.000156739811912226","0.0862068965517241","0.258620689655172","9.71551724137931e-05","0.00150862068965517","0.000271551724137931","0.000138793103448276","Low Risk"
"3599","18837","9","0.000128241664291821","0.0705329153605016","0.211598746081505","7.94905956112853e-05","0.00123432601880878","0.00022217868338558","0.000113557993730408","Low Risk"
"3613","18836","9","0.000128241664291821","0.0705329153605016","0.211598746081505","7.94905956112853e-05","0.00123432601880878","0.00022217868338558","0.000113557993730408","Low Risk"
"3627","18835","8","0.000113992590481619","0.0626959247648903","0.188087774294671","7.06583072100313e-05","0.00109717868338558","0.000197492163009404","0.000100940438871473","Low Risk"
"3641","18834","7","9.97435166714164e-05","0.054858934169279","0.164576802507837","6.18260188087774e-05","0.000960031347962383","0.000172805642633229","8.83228840125392e-05","Low Risk"
"3655","18833","7","9.97435166714164e-05","0.054858934169279","0.164576802507837","6.18260188087774e-05","0.000960031347962383","0.000172805642633229","8.83228840125392e-05","Low Risk"
"3669","18832","7","9.97435166714164e-05","0.054858934169279","0.164576802507837","6.18260188087774e-05","0.000960031347962383","0.000172805642633229","8.83228840125392e-05","Low Risk"
"3683","18831","6","8.5494442861214e-05","0.0470219435736677","0.141065830721003","5.29937304075235e-05","0.000822884012539185","0.000148119122257053","7.5705329153605e-05","Low Risk"
"3697","18830","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"3711","18829","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"3725","18828","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"3739","18827","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3753","18826","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3767","18825","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3781","18824","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3795","18823","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3809","18822","3","4.2747221430607e-05","0.0235109717868339","0.0705329153605016","2.64968652037618e-05","0.000411442006269593","7.40595611285266e-05","3.78526645768025e-05","Low Risk"
"3823","18821","3","4.2747221430607e-05","0.0235109717868339","0.0705329153605016","2.64968652037618e-05","0.000411442006269593","7.40595611285266e-05","3.78526645768025e-05","Low Risk"
"3837","18820","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3851","18819","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3865","18818","2","2.84981476204047e-05","0.0156739811912226","0.0470219435736677","1.76645768025078e-05","0.000274294670846395","4.93730407523511e-05","2.52351097178683e-05","Low Risk"
"3879","18817","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"3893","18816","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"3907","18815","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"3921","18814","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"3935","18813","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"3949","18812","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"3963","18811","6","8.5494442861214e-05","0.0470219435736677","0.141065830721003","5.29937304075235e-05","0.000822884012539185","0.000148119122257053","7.5705329153605e-05","Low Risk"
"3977","18810","6","8.5494442861214e-05","0.0470219435736677","0.141065830721003","5.29937304075235e-05","0.000822884012539185","0.000148119122257053","7.5705329153605e-05","Low Risk"
"3991","18809","6","8.5494442861214e-05","0.0470219435736677","0.141065830721003","5.29937304075235e-05","0.000822884012539185","0.000148119122257053","7.5705329153605e-05","Low Risk"
"4005","18808","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4019","18807","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4033","18806","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4047","18805","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4061","18804","7","9.97435166714164e-05","0.054858934169279","0.164576802507837","6.18260188087774e-05","0.000960031347962383","0.000172805642633229","8.83228840125392e-05","Low Risk"
"4075","18803","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4089","18802","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"4103","18801","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4117","18800","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4131","18799","5","7.12453690510117e-05","0.0391849529780564","0.117554858934169","4.41614420062696e-05","0.000685736677115988","0.000123432601880878","6.30877742946708e-05","Low Risk"
"4145","18798","4","5.69962952408093e-05","0.0313479623824451","0.0940438871473354","3.53291536050157e-05","0.00054858934169279","9.87460815047022e-05","5.04702194357367e-05","Low Risk"
"4159","18797","3","4.2747221430607e-05","0.0235109717868339","0.0705329153605016","2.64968652037618e-05","0.000411442006269593","7.40595611285266e-05","3.78526645768025e-05","Low Risk"
"4173","18796","6","8.5494442861214e-05","0.0470219435736677","0.141065830721003","5.29937304075235e-05","0.000822884012539185","0.000148119122257053","7.5705329153605e-05","Low Risk"
"4187","18795","8","0.000113992590481619","0.0626959247648903","0.188087774294671","7.06583072100313e-05","0.00109717868338558","0.000197492163009404","0.000100940438871473","Low Risk"
"4201","18794","9","0.000128241664291821","0.0705329153605016","0.211598746081505","7.94905956112853e-05","0.00123432601880878","0.00022217868338558","0.000113557993730408","Low Risk"
"4215","18793","9","0.000128241664291821","0.0705329153605016","0.211598746081505","7.94905956112853e-05","0.00123432601880878","0.00022217868338558","0.000113557993730408","Low Risk"
"4229","18792","9","0.000128241664291821","0.0705329153605016","0.211598746081505","7.94905956112853e-05","0.00123432601880878","0.00022217868338558","0.000113557993730408","Low Risk"
"4243","18791","11","0.000156739811912226","0.0862068965517241","0.258620689655172","9.71551724137931e-05","0.00150862068965517","0.000271551724137931","0.000138793103448276","Low Risk"
"4257","18790","10","0.000142490738102023","0.0783699059561129","0.235109717868339","8.83228840125392e-05","0.00137147335423198","0.000246865203761755","0.000126175548589342","Low Risk"
"4271","18789","12","0.000170988885722428","0.0940438871473354","0.282131661442006","0.000105987460815047","0.00164576802507837","0.000296238244514107","0.00015141065830721","Low Risk"
"4285","18788","10","0.000142490738102023","0.0783699059561129","0.235109717868339","8.83228840125392e-05","0.00137147335423198","0.000246865203761755","0.000126175548589342","Low Risk"
"4299","18787","12","0.000170988885722428","0.0940438871473354","0.282131661442006","0.000105987460815047","0.00164576802507837","0.000296238244514107","0.00015141065830721","Low Risk"
"4313","18786","11","0.000156739811912226","0.0862068965517241","0.258620689655172","9.71551724137931e-05","0.00150862068965517","0.000271551724137931","0.000138793103448276","Low Risk"
"4327","18785","15","0.000213736107153035","0.117554858934169","0.352664576802508","0.000132484326018809","0.00205721003134796","0.000370297805642633","0.000189263322884013","Medium Risk"
"4341","18784","17","0.00024223425477344","0.133228840125392","0.399686520376176","0.000150148902821317","0.00233150470219436","0.000419670846394984","0.000214498432601881","Medium Risk"
"4355","18783","18","0.000256483328583642","0.141065830721003","0.423197492163009","0.000158981191222571","0.00246865203761755","0.00044435736677116","0.000227115987460815","Medium Risk"
"4369","18782","17","0.00024223425477344","0.133228840125392","0.399686520376176","0.000150148902821317","0.00233150470219436","0.000419670846394984","0.000214498432601881","Medium Risk"
"4383","18781","19","0.000270732402393844","0.148902821316614","0.446708463949843","0.000167813479623824","0.00260579937304075","0.000469043887147335","0.000239733542319749","Medium Risk"
"4397","18780","19","0.000270732402393844","0.148902821316614","0.446708463949843","0.000167813479623824","0.00260579937304075","0.000469043887147335","0.000239733542319749","Medium Risk"
"4411","18779","21","0.000299230550014249","0.164576802507837","0.493730407523511","0.000185478056426332","0.00288009404388715","0.000518416927899687","0.000264968652037618","Medium Risk"
"4425","18778","23","0.000327728697634654","0.18025078369906","0.540752351097179","0.00020314263322884","0.00315438871473354","0.000567789968652038","0.000290203761755486","Medium Risk"
"4439","18777","23","0.000327728697634654","0.18025078369906","0.540752351097179","0.00020314263322884","0.00315438871473354","0.000567789968652038","0.000290203761755486","Medium Risk"
"4453","18776","26","0.000370475919065261","0.203761755485893","0.61128526645768","0.000229639498432602","0.00356583072100314","0.000641849529780564","0.000328056426332288","Medium Risk"
"4467","18775","28","0.000398974066685665","0.219435736677116","0.658307210031348","0.00024730407523511","0.00384012539184953","0.000691222570532915","0.000353291536050157","Medium Risk"
"4481","18774","36","0.000512966657167284","0.282131661442006","0.846394984326019","0.000317962382445141","0.00493730407523511","0.00088871473354232","0.00045423197492163","Medium Risk"
"4495","18773","38","0.000541464804787689","0.297805642633229","0.893416927899686","0.000335626959247649","0.00521159874608151","0.000938087774294671","0.000479467084639498","Medium Risk"
"4509","18772","42","0.000598461100028498","0.329153605015674","0.987460815047022","0.000370956112852665","0.0057601880877743","0.00103683385579937","0.000529937304075235","Medium Risk"
"4523","18771","40","0.000569962952408094","0.313479623824451","0.940438871473354","0.000353291536050157","0.0054858934169279","0.000987460815047022","0.000504702194357367","Medium Risk"
"4537","18770","46","0.000655457395269308","0.360501567398119","1.08150470219436","0.00040628526645768","0.00630877742946709","0.00113557993730408","0.000580407523510972","Medium Risk"
"4551","18769","49","0.000698204616699914","0.384012539184953","1.15203761755486","0.000432782131661442","0.00672021943573668","0.0012096394984326","0.000618260188087774","Medium Risk"
"4565","18768","53","0.000755200911940724","0.415360501567398","1.24608150470219","0.000468111285266458","0.00726880877742947","0.0013083855799373","0.000668730407523511","Medium Risk"
"4579","18767","61","0.000869193502422343","0.478056426332288","1.43416927899687","0.000538769592476489","0.00836598746081505","0.00150587774294671","0.000769670846394984","Medium Risk"
"4593","18766","65","0.000926189797663152","0.509404388714733","1.5282131661442","0.000574098746081505","0.00891457680250784","0.00160462382445141","0.000820141065830721","Medium Risk"
"4607","18765","66","0.000940438871473354","0.517241379310345","1.55172413793103","0.000582931034482759","0.00905172413793103","0.00162931034482759","0.000832758620689655","Medium Risk"
"4621","18764","67","0.000954687945283557","0.525078369905956","1.57523510971787","0.000591763322884012","0.00918887147335423","0.00165399686520376","0.000845376175548589","Medium Risk"
"4635","18763","71","0.00101168424052437","0.556426332288401","1.6692789968652","0.000627092476489028","0.00973746081504702","0.00175274294670846","0.000895846394984326","Medium Risk"
"4649","18762","79","0.00112567683100598","0.619122257053292","1.85736677115987","0.00069775078369906","0.0108346394984326","0.00195023510971787","0.000996786833855799","Medium Risk"
"4663","18761","86","0.0012254203476774","0.673981191222571","2.02194357366771","0.000759576802507837","0.011794670846395","0.0021230407523511","0.00108510971786834","Medium Risk"
"4677","18760","88","0.00125391849529781","0.689655172413793","2.06896551724138","0.000777241379310345","0.0120689655172414","0.00217241379310345","0.00111034482758621","Medium Risk"
"4691","18759","91","0.00129666571672841","0.713166144200627","2.13949843260188","0.000803738244514106","0.012480407523511","0.00224647335423198","0.00114819749216301","Medium Risk"
"4705","18758","91","0.00129666571672841","0.713166144200627","2.13949843260188","0.000803738244514106","0.012480407523511","0.00224647335423198","0.00114819749216301","Medium Risk"
"4719","18757","94","0.00133941293815902","0.736677115987461","2.21003134796238","0.000830235109717868","0.0128918495297806","0.0023205329153605","0.00118605015673981","Medium Risk"
"4733","18756","95","0.00135366201196922","0.744514106583072","2.23354231974922","0.000839067398119122","0.0130289968652038","0.00234521943573668","0.00119866771159875","Medium Risk"
"4747","18755","96","0.00136791108577942","0.752351097178683","2.25705329153605","0.000847899686520376","0.013166144200627","0.00236990595611285","0.00121128526645768","Medium Risk"
"4761","18754","102","0.00145340552864064","0.799373040752351","2.39811912225705","0.000900893416927899","0.0139890282131661","0.00251802507836991","0.00128699059561129","Medium Risk"
"4775","18753","97","0.00138216015958963","0.760188087774295","2.28056426332288","0.00085673197492163","0.0133032915360502","0.00239459247648903","0.00122390282131661","Medium Risk"
"4789","18752","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"4803","18751","98","0.00139640923339983","0.768025078369906","2.30407523510972","0.000865564263322884","0.0134404388714734","0.0024192789968652","0.00123652037617555","Medium Risk"
"4817","18750","101","0.00143915645483044","0.79153605015674","2.37460815047022","0.000892061128526646","0.0138518808777429","0.00249333855799373","0.00127437304075235","Medium Risk"
"4831","18749","103","0.00146765460245084","0.807210031347962","2.42163009404389","0.000909725705329153","0.0141261755485893","0.00254271159874608","0.00129960815047022","Medium Risk"
"4845","18748","102","0.00145340552864064","0.799373040752351","2.39811912225705","0.000900893416927899","0.0139890282131661","0.00251802507836991","0.00128699059561129","Medium Risk"
"4859","18747","103","0.00146765460245084","0.807210031347962","2.42163009404389","0.000909725705329153","0.0141261755485893","0.00254271159874608","0.00129960815047022","Medium Risk"
"4873","18746","102","0.00145340552864064","0.799373040752351","2.39811912225705","0.000900893416927899","0.0139890282131661","0.00251802507836991","0.00128699059561129","Medium Risk"
"4887","18745","102","0.00145340552864064","0.799373040752351","2.39811912225705","0.000900893416927899","0.0139890282131661","0.00251802507836991","0.00128699059561129","Medium Risk"
"4901","18744","102","0.00145340552864064","0.799373040752351","2.39811912225705","0.000900893416927899","0.0139890282131661","0.00251802507836991","0.00128699059561129","Medium Risk"
"4915","18743","106","0.00151040182388145","0.830721003134796","2.49216300940439","0.000936222570532915","0.0145376175548589","0.00261677115987461","0.00133746081504702","Medium Risk"
"4929","18742","108","0.00153889997150185","0.846394984326019","2.53918495297806","0.000953887147335423","0.0148119122257053","0.00266614420062696","0.00136269592476489","Medium Risk"
"4943","18741","112","0.00159589626674266","0.877742946708464","2.63322884012539","0.000989216300940439","0.0153605015673981","0.00276489028213166","0.00141316614420063","Medium Risk"
"4957","18740","110","0.00156739811912226","0.862068965517241","2.58620689655172","0.000971551724137931","0.0150862068965517","0.00271551724137931","0.00138793103448276","Medium Risk"
"4971","18739","114","0.00162439441436307","0.893416927899686","2.68025078369906","0.00100688087774295","0.0156347962382445","0.00281426332288401","0.0014384012539185","Medium Risk"
"4985","18738","111","0.00158164719293246","0.869905956112853","2.60971786833856","0.000980384012539185","0.0152233542319749","0.00274020376175549","0.00140054858934169","Medium Risk"
