iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
FSM,Oceania,Micronesia (country),2020-01-05,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-01-12,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-01-19,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-01-26,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-02-02,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-02-09,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-02-16,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-02-23,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-03-01,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-03-08,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-03-15,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-03-22,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-03-29,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-04-05,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-04-12,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-04-19,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-04-26,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-05-03,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-05-10,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-05-17,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-05-24,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-05-31,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-06-07,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-06-14,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-06-21,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-06-28,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-07-05,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-07-12,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-07-19,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-07-26,,0.0,,0.0
FSM,Oceania,Micronesia (country),2020-08-02,,0.0,,0.0
