iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths
RUS,Europe,Russia,2020-01-05,,0.0,,0.0
RUS,Europe,Russia,2020-01-06,,0.0,,0.0
RUS,Europe,Russia,2020-01-07,,0.0,,0.0
RUS,Europe,Russia,2020-01-08,,0.0,,0.0
RUS,Europe,Russia,2020-01-09,,0.0,,0.0
RUS,Europe,Russia,2020-01-10,,0.0,,0.0
RUS,Europe,Russia,2020-01-11,,0.0,,0.0
RUS,Europe,Russia,2020-01-12,,0.0,,0.0
RUS,Europe,Russia,2020-01-13,,0.0,,0.0
RUS,Europe,Russia,2020-01-14,,0.0,,0.0
RUS,Europe,Russia,2020-01-15,,0.0,,0.0
RUS,Europe,Russia,2020-01-16,,0.0,,0.0
RUS,Europe,Russia,2020-01-17,,0.0,,0.0
RUS,Europe,Russia,2020-01-18,,0.0,,0.0
RUS,Europe,Russia,2020-01-19,,0.0,,0.0
RUS,Europe,Russia,2020-01-20,,0.0,,0.0
RUS,Europe,Russia,2020-01-21,,0.0,,0.0
RUS,Europe,Russia,2020-01-22,,0.0,,0.0
RUS,Europe,Russia,2020-01-23,,0.0,,0.0
RUS,Europe,Russia,2020-01-24,,0.0,,0.0
RUS,Europe,Russia,2020-01-25,,0.0,,0.0
RUS,Europe,Russia,2020-01-26,,0.0,,0.0
RUS,Europe,Russia,2020-01-27,,0.0,,0.0
RUS,Europe,Russia,2020-01-28,,0.0,,0.0
RUS,Europe,Russia,2020-01-29,,0.0,,0.0
RUS,Europe,Russia,2020-01-30,,0.0,,0.0
RUS,Europe,Russia,2020-01-31,,0.0,,0.0
RUS,Europe,Russia,2020-02-01,,0.0,,0.0
RUS,Europe,Russia,2020-02-02,2.0,2.0,,0.0
RUS,Europe,Russia,2020-02-03,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-04,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-05,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-06,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-07,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-08,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-09,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-10,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-11,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-12,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-13,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-14,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-15,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-16,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-17,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-18,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-19,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-20,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-21,2.0,0.0,,0.0
RUS,Europe,Russia,2020-02-22,2.0,0.0,,0.0
