date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,Country
2021-10-11,0,0,ay.116.1,0,0,Guinea
2021-10-12,0,0,ay.116.1,0,0,Guinea
2021-10-13,0,0,ay.116.1,0,0,Guinea
2021-10-14,0,0,ay.116.1,0,0,Guinea
2021-10-15,0,0,ay.116.1,0,0,Guinea
2021-10-16,0,0,ay.116.1,0,0,Guinea
2021-10-17,0,0,ay.116.1,0,0,Guinea
2021-10-18,0,0,ay.116.1,0,0,Guinea
2021-10-19,0,0,ay.116.1,0,0,Guinea
2021-10-20,0,0,ay.116.1,0,0,Guinea
2021-10-21,0,0,ay.116.1,0,0,Guinea
2021-10-22,0,0,ay.116.1,0,0,Guinea
2021-10-23,0,0,ay.116.1,0,0,Guinea
2021-10-24,0,0,ay.116.1,0,0,Guinea
2021-10-25,0,0,ay.116.1,0,0,Guinea
2021-10-26,0,0,ay.116.1,0,0,Guinea
2021-10-27,0,0,ay.116.1,0,0,Guinea
2021-10-28,0,0,ay.116.1,0,0,Guinea
2021-10-29,0,0,ay.116.1,0,0,Guinea
2021-10-30,0,0,ay.116.1,0,0,Guinea
2021-10-31,0,0,ay.116.1,0,0,Guinea
2021-11-01,0,0,ay.116.1,0,0,Guinea
2021-11-02,0,0,ay.116.1,0,0,Guinea
2021-11-03,0,0,ay.116.1,0,0,Guinea
2021-11-04,0,0,ay.116.1,0,0,Guinea
2021-11-05,0,0,ay.116.1,0,0,Guinea
2021-11-06,3,2,ay.116.1,0.666666666666667,0.666666666666667,Guinea
2021-05-17,2,2,ay.122,1,0.823529411764706,Guinea
2021-07-29,6,2,ay.19,0.333333333333333,0.538461538461539,Guinea
2021-07-16,13,1,ay.23,0.0769230769230769,0.187919463087248,Guinea
2021-07-08,1,1,ay.30,1,0.43298969072165,Guinea
2021-08-09,3,1,ay.32,0.333333333333333,0.25,Guinea
2021-09-13,1,1,ay.34,1,0.875,Guinea
2021-04-26,2,1,ay.34.1,0.5,0.636363636363636,Guinea
2021-04-27,0,0,ay.34.1,0,0.155555555555556,Guinea
2021-04-28,0,0,ay.34.1,0,0.23728813559322,Guinea
2021-04-29,0,0,ay.34.1,0,0.185840707964602,Guinea
2021-04-30,0,0,ay.34.1,0,0.177215189873418,Guinea
2021-05-01,0,0,ay.34.1,0,0.167464114832536,Guinea
2021-05-02,0,0,ay.34.1,0,0.157894736842105,Guinea
2021-05-03,0,0,ay.34.1,0,0,Guinea
2021-05-04,0,0,ay.34.1,0,0,Guinea
2021-05-05,0,0,ay.34.1,0,0,Guinea
2021-05-06,0,0,ay.34.1,0,0,Guinea
2021-05-07,0,0,ay.34.1,0,0,Guinea
2021-05-08,0,0,ay.34.1,0,0,Guinea
2021-05-09,0,0,ay.34.1,0,0,Guinea
2021-05-10,0,0,ay.34.1,0,0,Guinea
2021-05-11,0,0,ay.34.1,0,0,Guinea
2021-05-12,0,0,ay.34.1,0,0,Guinea
2021-05-13,0,0,ay.34.1,0,0,Guinea
2021-05-14,0,0,ay.34.1,0,0,Guinea
2021-05-15,0,0,ay.34.1,0,0,Guinea
2021-05-16,0,0,ay.34.1,0,0,Guinea
2021-05-17,0,0,ay.34.1,0,0,Guinea
2021-05-18,0,0,ay.34.1,0,0,Guinea
2021-05-19,0,0,ay.34.1,0,0,Guinea
2021-05-20,0,0,ay.34.1,0,0,Guinea
2021-05-21,0,0,ay.34.1,0,0,Guinea
2021-05-22,0,0,ay.34.1,0,0,Guinea
2021-05-23,0,0,ay.34.1,0,0,Guinea
2021-05-24,0,0,ay.34.1,0,0,Guinea
2021-05-25,0,0,ay.34.1,0,0,Guinea
2021-05-26,0,0,ay.34.1,0,0,Guinea
2021-05-27,0,0,ay.34.1,0,0,Guinea
2021-05-28,0,0,ay.34.1,0,0,Guinea
2021-05-29,0,0,ay.34.1,0,0,Guinea
2021-05-30,0,0,ay.34.1,0,0,Guinea
2021-05-31,0,0,ay.34.1,0,0,Guinea
2021-06-01,0,0,ay.34.1,0,0,Guinea
2021-06-02,0,0,ay.34.1,0,0,Guinea
2021-06-03,0,0,ay.34.1,0,0,Guinea
2021-06-04,0,0,ay.34.1,0,0,Guinea
2021-06-05,0,0,ay.34.1,0,0,Guinea
2021-06-06,0,0,ay.34.1,0,0,Guinea
2021-06-07,0,0,ay.34.1,0,0,Guinea
2021-06-08,0,0,ay.34.1,0,0,Guinea
2021-06-09,0,0,ay.34.1,0,0,Guinea
2021-06-10,0,0,ay.34.1,0,0,Guinea
2021-06-11,0,0,ay.34.1,0,0,Guinea
2021-06-12,0,0,ay.34.1,0,0,Guinea
2021-06-13,0,0,ay.34.1,0,0,Guinea
2021-06-14,0,0,ay.34.1,0,0,Guinea
2021-06-15,0,0,ay.34.1,0,0,Guinea
2021-06-16,0,0,ay.34.1,0,0,Guinea
2021-06-17,0,0,ay.34.1,0,0,Guinea
2021-06-18,0,0,ay.34.1,0,0,Guinea
2021-06-19,0,0,ay.34.1,0,0,Guinea
2021-06-20,0,0,ay.34.1,0,0,Guinea
2021-06-21,0,0,ay.34.1,0,0,Guinea
2021-06-22,0,0,ay.34.1,0,0,Guinea
2021-06-23,0,0,ay.34.1,0,0,Guinea
2021-06-24,0,0,ay.34.1,0,0,Guinea
2021-06-25,0,0,ay.34.1,0,0,Guinea
2021-06-26,0,0,ay.34.1,0,0,Guinea
2021-06-27,0,0,ay.34.1,0,0,Guinea
2021-06-28,0,0,ay.34.1,0,0,Guinea
2021-06-29,0,0,ay.34.1,0,0,Guinea
2021-06-30,0,0,ay.34.1,0,0,Guinea
2021-07-01,0,0,ay.34.1,0,0,Guinea
2021-07-02,0,0,ay.34.1,0,0,Guinea
2021-07-03,0,0,ay.34.1,0,0,Guinea
2021-07-04,0,0,ay.34.1,0,0,Guinea
2021-07-05,0,0,ay.34.1,0,0,Guinea
2021-07-06,0,0,ay.34.1,0,0,Guinea
2021-07-07,0,0,ay.34.1,0,0,Guinea
2021-07-08,0,0,ay.34.1,0,0,Guinea
2021-07-09,0,0,ay.34.1,0,0,Guinea
2021-07-10,0,0,ay.34.1,0,0,Guinea
2021-07-11,0,0,ay.34.1,0,0,Guinea
2021-07-12,0,0,ay.34.1,0,0,Guinea
2021-07-13,0,0,ay.34.1,0,0,Guinea
2021-07-14,0,0,ay.34.1,0,0,Guinea
2021-07-15,0,0,ay.34.1,0,0,Guinea
2021-07-16,0,0,ay.34.1,0,0,Guinea
2021-07-17,0,0,ay.34.1,0,0,Guinea
2021-07-18,0,0,ay.34.1,0,0,Guinea
2021-07-19,0,0,ay.34.1,0,0,Guinea
2021-07-20,0,0,ay.34.1,0,0,Guinea
2021-07-21,0,0,ay.34.1,0,0,Guinea
2021-07-22,0,0,ay.34.1,0,0,Guinea
2021-07-23,0,0,ay.34.1,0,0,Guinea
2021-07-24,0,0,ay.34.1,0,0,Guinea
2021-07-25,0,0,ay.34.1,0,0,Guinea
2021-07-26,0,0,ay.34.1,0,0,Guinea
2021-07-27,0,0,ay.34.1,0,0,Guinea
2021-07-28,0,0,ay.34.1,0,0,Guinea
2021-07-29,0,0,ay.34.1,0,0,Guinea
2021-07-30,0,0,ay.34.1,0,0,Guinea
2021-07-31,0,0,ay.34.1,0,0,Guinea
2021-08-01,0,0,ay.34.1,0,0,Guinea
2021-08-02,0,0,ay.34.1,0,0,Guinea
2021-08-03,0,0,ay.34.1,0,0,Guinea
2021-08-04,0,0,ay.34.1,0,0,Guinea
2021-08-05,0,0,ay.34.1,0,0,Guinea
2021-08-06,0,0,ay.34.1,0,0,Guinea
2021-08-07,0,0,ay.34.1,0,0,Guinea
2021-08-08,0,0,ay.34.1,0,0,Guinea
2021-08-09,0,0,ay.34.1,0,0,Guinea
2021-08-10,12,2,ay.34.1,0.166666666666667,0.0625,Guinea
2021-08-11,0,0,ay.34.1,0,0.0645161290322581,Guinea
2021-08-12,0,0,ay.34.1,0,0.0714285714285714,Guinea
2021-08-13,0,0,ay.34.1,0,0.105263157894737,Guinea
2021-08-14,0,0,ay.34.1,0,0.125,Guinea
2021-08-15,0,0,ay.34.1,0,0.125,Guinea
2021-08-16,0,0,ay.34.1,0,0.117647058823529,Guinea
2021-08-17,0,0,ay.34.1,0,0,Guinea
2021-08-18,0,0,ay.34.1,0,0,Guinea
2021-08-19,0,0,ay.34.1,0,0,Guinea
2021-08-20,0,0,ay.34.1,0,0,Guinea
2021-08-21,0,0,ay.34.1,0,0,Guinea
2021-08-22,0,0,ay.34.1,0,0,Guinea
2021-08-23,0,0,ay.34.1,0,0,Guinea
2021-08-24,0,0,ay.34.1,0,0,Guinea
2021-08-25,0,0,ay.34.1,0,0,Guinea
2021-08-26,0,0,ay.34.1,0,0,Guinea
2021-08-27,0,0,ay.34.1,0,0,Guinea
2021-08-28,0,0,ay.34.1,0,0,Guinea
2021-08-29,0,0,ay.34.1,0,0,Guinea
2021-08-30,0,0,ay.34.1,0,0,Guinea
2021-08-31,0,0,ay.34.1,0,0,Guinea
2021-09-01,0,0,ay.34.1,0,0,Guinea
2021-09-02,0,0,ay.34.1,0,0,Guinea
2021-09-03,0,0,ay.34.1,0,0,Guinea
2021-09-04,0,0,ay.34.1,0,0,Guinea
2021-09-05,0,0,ay.34.1,0,0,Guinea
2021-09-06,0,0,ay.34.1,0,0,Guinea
2021-09-07,0,0,ay.34.1,0,0,Guinea
2021-09-08,0,0,ay.34.1,0,0,Guinea
2021-09-09,0,0,ay.34.1,0,0,Guinea
2021-09-10,0,0,ay.34.1,0,0,Guinea
2021-09-11,0,0,ay.34.1,0,0,Guinea
2021-09-12,0,0,ay.34.1,0,0,Guinea
2021-09-13,0,0,ay.34.1,0,0,Guinea
2021-09-14,0,0,ay.34.1,0,0,Guinea
2021-09-15,0,0,ay.34.1,0,0,Guinea
2021-09-16,0,0,ay.34.1,0,0,Guinea
2021-09-17,0,0,ay.34.1,0,0,Guinea
2021-09-18,0,0,ay.34.1,0,0,Guinea
2021-09-19,0,0,ay.34.1,0,0,Guinea
2021-09-20,0,0,ay.34.1,0,0,Guinea
2021-09-21,0,0,ay.34.1,0,0,Guinea
2021-09-22,0,0,ay.34.1,0,0,Guinea
2021-09-23,0,0,ay.34.1,0,0,Guinea
2021-09-24,0,0,ay.34.1,0,0,Guinea
2021-09-25,0,0,ay.34.1,0,0,Guinea
2021-09-26,0,0,ay.34.1,0,0,Guinea
2021-09-27,0,0,ay.34.1,0,0,Guinea
2021-09-28,0,0,ay.34.1,0,0,Guinea
2021-09-29,0,0,ay.34.1,0,0,Guinea
2021-09-30,0,0,ay.34.1,0,0,Guinea
2021-10-01,0,0,ay.34.1,0,0,Guinea
2021-10-02,0,0,ay.34.1,0,0,Guinea
2021-10-03,0,0,ay.34.1,0,0,Guinea
2021-10-04,0,0,ay.34.1,0,0,Guinea
2021-10-05,0,0,ay.34.1,0,0,Guinea
2021-10-06,0,0,ay.34.1,0,0,Guinea
2021-10-07,0,0,ay.34.1,0,0,Guinea
2021-10-08,0,0,ay.34.1,0,0,Guinea
2021-10-09,0,0,ay.34.1,0,0,Guinea
2021-10-10,0,0,ay.34.1,0,0,Guinea
2021-10-11,0,0,ay.34.1,0,0,Guinea
2021-10-12,0,0,ay.34.1,0,0,Guinea
2021-10-13,0,0,ay.34.1,0,0,Guinea
2021-10-14,0,0,ay.34.1,0,0,Guinea
2021-10-15,0,0,ay.34.1,0,0,Guinea
2021-10-16,0,0,ay.34.1,0,0,Guinea
2021-10-17,0,0,ay.34.1,0,0,Guinea
2021-10-18,0,0,ay.34.1,0,0,Guinea
2021-10-19,0,0,ay.34.1,0,0,Guinea
2021-10-20,0,0,ay.34.1,0,0,Guinea
2021-10-21,0,0,ay.34.1,0,0,Guinea
2021-10-22,0,0,ay.34.1,0,0,Guinea
2021-10-23,0,0,ay.34.1,0,0,Guinea
2021-10-24,0,0,ay.34.1,0,0,Guinea
2021-10-25,0,0,ay.34.1,0,0,Guinea
2021-10-26,0,0,ay.34.1,0,0,Guinea
2021-10-27,0,0,ay.34.1,0,0,Guinea
2021-10-28,0,0,ay.34.1,0,0,Guinea
2021-10-29,0,0,ay.34.1,0,0,Guinea
2021-10-30,0,0,ay.34.1,0,0,Guinea
2021-10-31,0,0,ay.34.1,0,0,Guinea
2021-11-01,0,0,ay.34.1,0,0,Guinea
2021-11-02,0,0,ay.34.1,0,0,Guinea
2021-11-03,0,0,ay.34.1,0,0,Guinea
2021-11-04,0,0,ay.34.1,0,0,Guinea
2021-11-05,0,0,ay.34.1,0,0,Guinea
2021-11-06,0,0,ay.34.1,0,0,Guinea
2021-11-07,0,0,ay.34.1,0,0,Guinea
2021-11-08,0,0,ay.34.1,0,0,Guinea
2021-11-09,0,0,ay.34.1,0,0,Guinea
2021-11-10,0,0,ay.34.1,0,0,Guinea
2021-11-11,0,0,ay.34.1,0,0,Guinea
2021-11-12,0,0,ay.34.1,0,0,Guinea
2021-11-13,0,0,ay.34.1,0,0,Guinea
2021-11-14,0,0,ay.34.1,0,0,Guinea
2021-11-15,0,0,ay.34.1,0,0,Guinea
2021-11-16,0,0,ay.34.1,0,0,Guinea
2021-11-17,0,0,ay.34.1,0,0,Guinea
2021-11-18,0,0,ay.34.1,0,0,Guinea
2021-11-19,0,0,ay.34.1,0,0,Guinea
2021-11-20,0,0,ay.34.1,0,0,Guinea
2021-11-21,0,0,ay.34.1,0,0,Guinea
2021-11-22,0,0,ay.34.1,0,0,Guinea
2021-11-23,0,0,ay.34.1,0,0,Guinea
2021-11-24,0,0,ay.34.1,0,0,Guinea
2021-11-25,0,0,ay.34.1,0,0,Guinea
2021-11-26,0,0,ay.34.1,0,0,Guinea
2021-11-27,0,0,ay.34.1,0,0,Guinea
2021-11-28,0,0,ay.34.1,0,0,Guinea
2021-11-29,0,0,ay.34.1,0,0,Guinea
2021-11-30,0,0,ay.34.1,0,0,Guinea
2021-12-01,0,0,ay.34.1,0,0,Guinea
2021-12-02,0,0,ay.34.1,0,0,Guinea
2021-12-03,0,0,ay.34.1,0,0,Guinea
2021-12-04,0,0,ay.34.1,0,0,Guinea
2021-12-05,0,0,ay.34.1,0,0,Guinea
2021-12-06,0,0,ay.34.1,0,0,Guinea
2021-12-07,0,0,ay.34.1,0,0,Guinea
2021-12-08,0,0,ay.34.1,0,0,Guinea
2021-12-09,0,0,ay.34.1,0,0,Guinea
2021-12-10,0,0,ay.34.1,0,0,Guinea
2021-12-11,0,0,ay.34.1,0,0,Guinea
2021-12-12,0,0,ay.34.1,0,0,Guinea
2021-12-13,0,0,ay.34.1,0,0,Guinea
2021-12-14,0,0,ay.34.1,0,0,Guinea
2021-12-15,0,0,ay.34.1,0,0,Guinea
2021-12-16,0,0,ay.34.1,0,0,Guinea
2021-12-17,0,0,ay.34.1,0,0,Guinea
2021-12-18,0,0,ay.34.1,0,0,Guinea
2021-12-19,0,0,ay.34.1,0,0,Guinea
2021-12-20,0,0,ay.34.1,0,0,Guinea
2021-12-21,0,0,ay.34.1,0,0,Guinea
2021-12-22,0,0,ay.34.1,0,0,Guinea
2021-12-23,0,0,ay.34.1,0,0,Guinea
2021-12-24,0,0,ay.34.1,0,0,Guinea
2021-12-25,0,0,ay.34.1,0,0,Guinea
2021-12-26,0,0,ay.34.1,0,0,Guinea
2021-12-27,0,0,ay.34.1,0,0,Guinea
2021-12-28,0,0,ay.34.1,0,0,Guinea
2021-12-29,0,0,ay.34.1,0,0,Guinea
2021-12-30,0,0,ay.34.1,0,0,Guinea
2021-12-31,0,0,ay.34.1,0,0,Guinea
2022-01-01,0,0,ay.34.1,0,0,Guinea
2022-01-02,0,0,ay.34.1,0,0,Guinea
2022-01-03,0,0,ay.34.1,0,0,Guinea
2022-01-04,13,1,ay.34.1,0.0769230769230769,0.00978792822185971,Guinea
2021-11-09,1,1,ay.36,1,1,Guinea
2021-11-10,0,0,ay.36,0,1,Guinea
2021-11-11,0,0,ay.36,0,1,Guinea
2021-11-12,0,0,ay.36,0,1,Guinea
2021-11-13,0,0,ay.36,0,1,Guinea
2021-11-14,0,0,ay.36,0,1,Guinea
2021-11-15,0,0,ay.36,0,1,Guinea
2021-11-16,0,0,ay.36,0,0,Guinea
2021-11-17,0,0,ay.36,0,0,Guinea
2021-11-18,0,0,ay.36,0,0,Guinea
2021-11-19,0,0,ay.36,0,0,Guinea
2021-11-20,0,0,ay.36,0,0,Guinea
2021-11-21,0,0,ay.36,0,0,Guinea
2021-11-22,0,0,ay.36,0,0,Guinea
2021-11-23,0,0,ay.36,0,0,Guinea
2021-11-24,0,0,ay.36,0,0,Guinea
2021-11-25,0,0,ay.36,0,0,Guinea
2021-11-26,0,0,ay.36,0,0,Guinea
2021-11-27,0,0,ay.36,0,0,Guinea
2021-11-28,0,0,ay.36,0,0,Guinea
2021-11-29,0,0,ay.36,0,0,Guinea
2021-11-30,6,2,ay.36,0.333333333333333,0.0952380952380952,Guinea
2021-07-07,4,1,ay.37,0.25,0.4375,Guinea
2021-07-08,0,0,ay.37,0,0.216494845360825,Guinea
2021-07-09,0,0,ay.37,0,0.0732984293193717,Guinea
2021-07-10,0,0,ay.37,0,0.087281795511222,Guinea
2021-07-11,0,0,ay.37,0,0.0889830508474576,Guinea
2021-07-12,0,0,ay.37,0,0.0869565217391304,Guinea
2021-07-13,4,1,ay.37,0.25,0.0925925925925926,Guinea
2021-07-14,0,0,ay.37,0,0.0705882352941176,Guinea
2021-07-15,0,0,ay.37,0,0.0810810810810811,Guinea
2021-07-16,13,2,ay.37,0.153846153846154,0.0805369127516778,Guinea
2021-07-17,0,0,ay.37,0,0.245901639344262,Guinea
2021-07-18,0,0,ay.37,0,0.260869565217391,Guinea
2021-07-19,0,0,ay.37,0,0.272727272727273,Guinea
2021-07-20,0,0,ay.37,0,0.285714285714286,Guinea
2021-07-21,0,0,ay.37,0,0.285714285714286,Guinea
2021-07-22,3,1,ay.37,0.333333333333333,0.3,Guinea
2021-07-23,0,0,ay.37,0,0.333333333333333,Guinea
2021-07-24,0,0,ay.37,0,0.333333333333333,Guinea
2021-07-25,0,0,ay.37,0,0.333333333333333,Guinea
2021-07-26,3,1,ay.37,0.333333333333333,0.333333333333333,Guinea
2021-07-27,0,0,ay.37,0,0.111111111111111,Guinea
2021-07-28,0,0,ay.37,0,0.181818181818182,Guinea
2021-07-29,6,1,ay.37,0.166666666666667,0.0769230769230769,Guinea
2021-07-30,0,0,ay.37,0,0.153846153846154,Guinea
2021-07-31,0,0,ay.37,0,0.142857142857143,Guinea
2021-08-01,0,0,ay.37,0,0.142857142857143,Guinea
2021-08-02,0,0,ay.37,0,0.0714285714285714,Guinea
2021-08-03,1,1,ay.37,1,0.2,Guinea
2021-08-04,1,1,ay.37,1,0.272727272727273,Guinea
2021-08-05,3,2,ay.37,0.666666666666667,0.4,Guinea
2021-08-06,9,1,ay.37,0.111111111111111,0.277777777777778,Guinea
2021-08-07,0,0,ay.37,0,0.227272727272727,Guinea
2021-08-08,0,0,ay.37,0,0.227272727272727,Guinea
2021-08-09,3,1,ay.37,0.333333333333333,0.214285714285714,Guinea
2021-08-10,12,3,ay.37,0.25,0.25,Guinea
2021-08-11,0,0,ay.37,0,0.225806451612903,Guinea
2021-08-12,0,0,ay.37,0,0.178571428571429,Guinea
2021-08-13,0,0,ay.37,0,0.210526315789474,Guinea
2021-08-14,0,0,ay.37,0,0.25,Guinea
2021-08-15,0,0,ay.37,0,0.25,Guinea
2021-08-16,3,3,ay.37,1,0.352941176470588,Guinea
2021-08-17,0,0,ay.37,0,0.230769230769231,Guinea
2021-08-18,3,2,ay.37,0.666666666666667,0.555555555555556,Guinea
2021-08-19,3,2,ay.37,0.666666666666667,0.583333333333333,Guinea
2021-08-20,0,0,ay.37,0,0.466666666666667,Guinea
2021-08-21,0,0,ay.37,0,0.538461538461539,Guinea
2021-08-22,0,0,ay.37,0,0.538461538461539,Guinea
2021-08-23,0,0,ay.37,0,0.4,Guinea
2021-08-24,3,2,ay.37,0.666666666666667,0.5,Guinea
2021-08-25,0,0,ay.37,0,0.444444444444444,Guinea
2021-08-26,0,0,ay.37,0,0.333333333333333,Guinea
2021-08-27,0,0,ay.37,0,0.666666666666667,Guinea
2021-08-28,0,0,ay.37,0,0.666666666666667,Guinea
2021-08-29,0,0,ay.37,0,0.666666666666667,Guinea
2021-08-30,0,0,ay.37,0,0.5,Guinea
2021-08-31,0,0,ay.37,0,0,Guinea
2021-09-01,0,0,ay.37,0,0,Guinea
2021-09-02,0,0,ay.37,0,0,Guinea
2021-09-03,4,1,ay.37,0.25,0.25,Guinea
2021-07-27,6,1,ay.39,0.166666666666667,0.388888888888889,Guinea
2021-07-16,13,1,ay.59,0.0769230769230769,0.187919463087248,Guinea
2021-07-06,1,1,ay.6,1,1,Guinea
2021-07-07,4,1,ay.6,0.25,0.4375,Guinea
2021-07-08,0,0,ay.6,0,0.288659793814433,Guinea
2021-07-09,0,0,ay.6,0,0.109947643979058,Guinea
2021-07-10,0,0,ay.6,0,0.139650872817955,Guinea
2021-07-11,0,0,ay.6,0,0.148305084745763,Guinea
2021-07-12,0,0,ay.6,0,0.149068322981366,Guinea
2021-07-13,0,0,ay.6,0,0.0462962962962963,Guinea
2021-07-14,0,0,ay.6,0,0,Guinea
2021-07-15,0,0,ay.6,0,0,Guinea
2021-07-16,13,3,ay.6,0.230769230769231,0.0805369127516778,Guinea
2021-08-17,2,1,ay.65,0.5,0.538461538461538,Guinea
2021-05-26,1,1,ay.75,1,0.875,Guinea
2021-05-27,0,0,ay.75,0,0.636363636363636,Guinea
2021-05-28,0,0,ay.75,0,0.538461538461538,Guinea
2021-05-29,0,0,ay.75,0,0.466666666666667,Guinea
2021-05-30,0,0,ay.75,0,0.411764705882353,Guinea
2021-05-31,0,0,ay.75,0,0.538461538461538,Guinea
2021-06-01,0,0,ay.75,0,0.5,Guinea
2021-06-02,0,0,ay.75,0,0,Guinea
2021-06-03,0,0,ay.75,0,0,Guinea
2021-06-04,0,0,ay.75,0,0,Guinea
2021-06-05,0,0,ay.75,0,0,Guinea
2021-06-06,0,0,ay.75,0,0,Guinea
2021-06-07,0,0,ay.75,0,0,Guinea
