date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,Country
2021-08-13,3,3,ay.43,1,1,Gabon
2021-08-14,0,0,ay.43,0,1,Gabon
2021-08-15,0,0,ay.43,0,1,Gabon
2021-08-16,0,0,ay.43,0,1,Gabon
2021-08-17,0,0,ay.43,0,1,Gabon
2021-08-18,0,0,ay.43,0,0.75,Gabon
2021-08-19,0,0,ay.43,0,0.75,Gabon
2021-08-20,0,0,ay.43,0,0,Gabon
2021-08-21,0,0,ay.43,0,0,Gabon
2021-08-22,0,0,ay.43,0,0,Gabon
2021-08-23,1,1,ay.43,1,0.5,Gabon
2021-08-24,0,0,ay.43,0,0.5,Gabon
2021-08-25,0,0,ay.43,0,1,Gabon
2021-08-26,0,0,ay.43,0,0.125,Gabon
2021-08-27,0,0,ay.43,0,0.0512820512820513,Gabon
2021-08-28,0,0,ay.43,0,0.0789473684210526,Gabon
2021-08-29,0,0,ay.43,0,0.102564102564103,Gabon
2021-08-30,0,0,ay.43,0,0,Gabon
2021-08-31,0,0,ay.43,0,0,Gabon
2021-09-01,0,0,ay.43,0,0,Gabon
2021-09-02,0,0,ay.43,0,0,Gabon
2021-09-03,0,0,ay.43,0,0,Gabon
2021-09-04,0,0,ay.43,0,0,Gabon
2021-09-05,0,0,ay.43,0,0,Gabon
2021-09-06,0,0,ay.43,0,0,Gabon
2021-09-07,0,0,ay.43,0,0,Gabon
2021-09-08,0,0,ay.43,0,0,Gabon
2021-09-09,0,0,ay.43,0,0,Gabon
2021-09-10,0,0,ay.43,0,0,Gabon
2021-09-11,0,0,ay.43,0,0,Gabon
2021-09-12,0,0,ay.43,0,0,Gabon
2021-09-13,0,0,ay.43,0,0,Gabon
2021-09-14,0,0,ay.43,0,0,Gabon
2021-09-15,0,0,ay.43,0,0,Gabon
2021-09-16,0,0,ay.43,0,0,Gabon
2021-09-17,0,0,ay.43,0,0,Gabon
2021-09-18,0,0,ay.43,0,0,Gabon
2021-09-19,0,0,ay.43,0,0,Gabon
2021-09-20,0,0,ay.43,0,0,Gabon
2021-09-21,4,1,ay.43,0.25,0.142857142857143,Gabon
2021-09-22,7,1,ay.43,0.142857142857143,0.142857142857143,Gabon
2021-09-23,3,1,ay.43,0.333333333333333,0.176470588235294,Gabon
2021-09-24,10,3,ay.43,0.3,0.222222222222222,Gabon
2021-09-25,0,0,ay.43,0,0.222222222222222,Gabon
2021-09-26,0,0,ay.43,0,0.222222222222222,Gabon
2021-09-27,0,0,ay.43,0,0.230769230769231,Gabon
2021-09-28,3,2,ay.43,0.666666666666667,0.28,Gabon
2021-09-29,4,1,ay.43,0.25,0.318181818181818,Gabon
2021-09-30,0,0,ay.43,0,0.230769230769231,Gabon
2021-10-01,0,0,ay.43,0,0.2,Gabon
2021-10-02,0,0,ay.43,0,0.2,Gabon
2021-10-03,0,0,ay.43,0,0.2,Gabon
2021-10-04,0,0,ay.43,0,0.230769230769231,Gabon
2021-10-05,0,0,ay.43,0,0.1,Gabon
2021-10-06,0,0,ay.43,0,0,Gabon
2021-10-07,0,0,ay.43,0,0,Gabon
2021-10-08,0,0,ay.43,0,0,Gabon
2021-10-09,0,0,ay.43,0,0,Gabon
2021-10-10,0,0,ay.43,0,0,Gabon
2021-10-11,8,4,ay.43,0.5,0.444444444444444,Gabon
2021-10-12,0,0,ay.43,0,0.363636363636364,Gabon
2021-10-13,0,0,ay.43,0,0.4,Gabon
2021-10-14,3,1,ay.43,0.333333333333333,0.384615384615385,Gabon
2021-07-12,4,1,az.2,0.25,0.5,Gabon
2021-04-21,8,1,az.5,0.125,0.166666666666667,Gabon
2020-10-09,1,1,b,1,0.875,Gabon
2020-10-10,0,0,b,0,1,Gabon
2020-10-11,0,0,b,0,1,Gabon
2020-10-12,0,0,b,0,1,Gabon
2020-10-13,0,0,b,0,1,Gabon
2020-10-14,0,0,b,0,1,Gabon
2020-10-15,0,0,b,0,1,Gabon
2020-10-16,0,0,b,0,0,Gabon
2020-10-17,0,0,b,0,0,Gabon
2020-10-18,0,0,b,0,0,Gabon
2020-10-19,0,0,b,0,0,Gabon
2020-10-20,0,0,b,0,0,Gabon
2020-10-21,0,0,b,0,0,Gabon
2020-10-22,0,0,b,0,0,Gabon
2020-10-23,0,0,b,0,0,Gabon
2020-10-24,0,0,b,0,0,Gabon
2020-10-25,0,0,b,0,0,Gabon
2020-10-26,0,0,b,0,0,Gabon
2020-10-27,0,0,b,0,0,Gabon
2020-10-28,0,0,b,0,0,Gabon
2020-10-29,0,0,b,0,0,Gabon
2020-10-30,0,0,b,0,0,Gabon
2020-10-31,0,0,b,0,0,Gabon
2020-11-01,0,0,b,0,0,Gabon
2020-11-02,0,0,b,0,0,Gabon
2020-11-03,0,0,b,0,0,Gabon
2020-11-04,0,0,b,0,0,Gabon
2020-11-05,0,0,b,0,0,Gabon
2020-11-06,0,0,b,0,0,Gabon
2020-11-07,0,0,b,0,0,Gabon
2020-11-08,0,0,b,0,0,Gabon
2020-11-09,0,0,b,0,0,Gabon
2020-11-10,0,0,b,0,0,Gabon
2020-11-11,0,0,b,0,0,Gabon
2020-11-12,0,0,b,0,0,Gabon
2020-11-13,0,0,b,0,0,Gabon
2020-11-14,0,0,b,0,0,Gabon
2020-11-15,0,0,b,0,0,Gabon
2020-11-16,0,0,b,0,0,Gabon
2020-11-17,0,0,b,0,0,Gabon
2020-11-18,0,0,b,0,0,Gabon
2020-11-19,0,0,b,0,0,Gabon
2020-11-20,0,0,b,0,0,Gabon
2020-11-21,0,0,b,0,0,Gabon
2020-11-22,0,0,b,0,0,Gabon
2020-11-23,0,0,b,0,0,Gabon
2020-11-24,0,0,b,0,0,Gabon
2020-11-25,0,0,b,0,0,Gabon
2020-11-26,0,0,b,0,0,Gabon
2020-11-27,0,0,b,0,0,Gabon
2020-11-28,0,0,b,0,0,Gabon
2020-11-29,0,0,b,0,0,Gabon
2020-11-30,0,0,b,0,0,Gabon
2020-12-01,0,0,b,0,0,Gabon
2020-12-02,0,0,b,0,0,Gabon
2020-12-03,0,0,b,0,0,Gabon
2020-12-04,0,0,b,0,0,Gabon
2020-12-05,0,0,b,0,0,Gabon
2020-12-06,0,0,b,0,0,Gabon
2020-12-07,0,0,b,0,0,Gabon
2020-12-08,0,0,b,0,0,Gabon
2020-12-09,0,0,b,0,0,Gabon
2020-12-10,0,0,b,0,0,Gabon
2020-12-11,0,0,b,0,0,Gabon
2020-12-12,0,0,b,0,0,Gabon
2020-12-13,0,0,b,0,0,Gabon
2020-12-14,0,0,b,0,0,Gabon
2020-12-15,0,0,b,0,0,Gabon
2020-12-16,0,0,b,0,0,Gabon
2020-12-17,0,0,b,0,0,Gabon
2020-12-18,0,0,b,0,0,Gabon
2020-12-19,0,0,b,0,0,Gabon
2020-12-20,0,0,b,0,0,Gabon
2020-12-21,0,0,b,0,0,Gabon
2020-12-22,0,0,b,0,0,Gabon
2020-12-23,0,0,b,0,0,Gabon
2020-12-24,0,0,b,0,0,Gabon
2020-12-25,0,0,b,0,0,Gabon
2020-12-26,0,0,b,0,0,Gabon
2020-12-27,0,0,b,0,0,Gabon
2020-12-28,0,0,b,0,0,Gabon
2020-12-29,0,0,b,0,0,Gabon
2020-12-30,0,0,b,0,0,Gabon
2020-12-31,0,0,b,0,0,Gabon
2021-01-01,0,0,b,0,0,Gabon
2021-01-02,0,0,b,0,0,Gabon
2021-01-03,0,0,b,0,0,Gabon
2021-01-04,0,0,b,0,0,Gabon
2021-01-05,0,0,b,0,0,Gabon
2021-01-06,0,0,b,0,0,Gabon
2021-01-07,0,0,b,0,0,Gabon
2021-01-08,0,0,b,0,0,Gabon
2021-01-09,0,0,b,0,0,Gabon
2021-01-10,0,0,b,0,0,Gabon
2021-01-11,0,0,b,0,0,Gabon
2021-01-12,0,0,b,0,0,Gabon
2021-01-13,0,0,b,0,0,Gabon
2021-01-14,0,0,b,0,0,Gabon
2021-01-15,0,0,b,0,0,Gabon
2021-01-16,0,0,b,0,0,Gabon
2021-01-17,0,0,b,0,0,Gabon
2021-01-18,0,0,b,0,0,Gabon
2021-01-19,0,0,b,0,0,Gabon
2021-01-20,0,0,b,0,0,Gabon
2021-01-21,0,0,b,0,0,Gabon
2021-01-22,0,0,b,0,0,Gabon
2021-01-23,0,0,b,0,0,Gabon
2021-01-24,0,0,b,0,0,Gabon
2021-01-25,0,0,b,0,0,Gabon
2021-01-26,0,0,b,0,0,Gabon
2021-01-27,0,0,b,0,0,Gabon
2021-01-28,0,0,b,0,0,Gabon
2021-01-29,0,0,b,0,0,Gabon
2021-01-30,0,0,b,0,0,Gabon
2021-01-31,0,0,b,0,0,Gabon
2021-02-01,0,0,b,0,0,Gabon
2021-02-02,0,0,b,0,0,Gabon
2021-02-03,0,0,b,0,0,Gabon
2021-02-04,0,0,b,0,0,Gabon
2021-02-05,0,0,b,0,0,Gabon
2021-02-06,0,0,b,0,0,Gabon
2021-02-07,0,0,b,0,0,Gabon
2021-02-08,0,0,b,0,0,Gabon
2021-02-09,0,0,b,0,0,Gabon
2021-02-10,0,0,b,0,0,Gabon
2021-02-11,0,0,b,0,0,Gabon
2021-02-12,0,0,b,0,0,Gabon
2021-02-13,0,0,b,0,0,Gabon
2021-02-14,0,0,b,0,0,Gabon
2021-02-15,0,0,b,0,0,Gabon
2021-02-16,0,0,b,0,0,Gabon
2021-02-17,0,0,b,0,0,Gabon
2021-02-18,0,0,b,0,0,Gabon
2021-02-19,0,0,b,0,0,Gabon
2021-02-20,0,0,b,0,0,Gabon
2021-02-21,0,0,b,0,0,Gabon
2021-02-22,0,0,b,0,0,Gabon
2021-02-23,0,0,b,0,0,Gabon
2021-02-24,0,0,b,0,0,Gabon
2021-02-25,0,0,b,0,0,Gabon
2021-02-26,0,0,b,0,0,Gabon
2021-02-27,0,0,b,0,0,Gabon
2021-02-28,0,0,b,0,0,Gabon
2021-03-01,0,0,b,0,0,Gabon
2021-03-02,0,0,b,0,0,Gabon
2021-03-03,0,0,b,0,0,Gabon
2021-03-04,0,0,b,0,0,Gabon
2021-03-05,0,0,b,0,0,Gabon
2021-03-06,0,0,b,0,0,Gabon
2021-03-07,0,0,b,0,0,Gabon
2021-03-08,0,0,b,0,0,Gabon
2021-03-09,0,0,b,0,0,Gabon
2021-03-10,0,0,b,0,0,Gabon
2021-03-11,0,0,b,0,0,Gabon
2021-03-12,0,0,b,0,0,Gabon
2021-03-13,0,0,b,0,0,Gabon
2021-03-14,0,0,b,0,0,Gabon
2021-03-15,0,0,b,0,0,Gabon
2021-03-16,0,0,b,0,0,Gabon
2021-03-17,0,0,b,0,0,Gabon
2021-03-18,0,0,b,0,0,Gabon
2021-03-19,0,0,b,0,0,Gabon
2021-03-20,0,0,b,0,0,Gabon
2021-03-21,0,0,b,0,0,Gabon
2021-03-22,0,0,b,0,0,Gabon
2021-03-23,0,0,b,0,0,Gabon
2021-03-24,0,0,b,0,0,Gabon
2021-03-25,0,0,b,0,0,Gabon
2021-03-26,0,0,b,0,0,Gabon
2021-03-27,0,0,b,0,0,Gabon
2021-03-28,0,0,b,0,0,Gabon
2021-03-29,0,0,b,0,0,Gabon
2021-03-30,0,0,b,0,0,Gabon
2021-03-31,3,1,b,0.333333333333333,0.0454545454545455,Gabon
2020-03-27,5,1,b.1,0.2,0.5,Gabon
2020-03-28,0,0,b.1,0,0.411764705882353,Gabon
2020-03-29,0,0,b.1,0,0.368421052631579,Gabon
2020-03-30,0,0,b.1,0,0.304347826086957,Gabon
2020-03-31,0,0,b.1,0,0.259259259259259,Gabon
2020-04-01,4,1,b.1,0.25,0.25,Gabon
2020-04-02,0,0,b.1,0,0.222222222222222,Gabon
2020-04-03,0,0,b.1,0,0.25,Gabon
2020-04-04,0,0,b.1,0,0.25,Gabon
2020-04-05,0,0,b.1,0,0.25,Gabon
2020-04-06,0,0,b.1,0,0.25,Gabon
2020-04-07,0,0,b.1,0,0.25,Gabon
2020-04-08,0,0,b.1,0,0,Gabon
2020-04-09,0,0,b.1,0,0,Gabon
2020-04-10,0,0,b.1,0,0,Gabon
2020-04-11,0,0,b.1,0,0,Gabon
2020-04-12,0,0,b.1,0,0,Gabon
2020-04-13,0,0,b.1,0,0,Gabon
2020-04-14,3,2,b.1,0.666666666666667,0.666666666666667,Gabon
2020-04-15,0,0,b.1,0,0.666666666666667,Gabon
2020-04-16,0,0,b.1,0,0.666666666666667,Gabon
2020-04-17,0,0,b.1,0,0.666666666666667,Gabon
2020-04-18,0,0,b.1,0,0.666666666666667,Gabon
2020-04-19,0,0,b.1,0,0.666666666666667,Gabon
2020-04-20,0,0,b.1,0,0.0571428571428571,Gabon
2020-04-21,0,0,b.1,0,0,Gabon
2020-04-22,0,0,b.1,0,0,Gabon
2020-04-23,0,0,b.1,0,0,Gabon
2020-04-24,0,0,b.1,0,0,Gabon
2020-04-25,0,0,b.1,0,0,Gabon
2020-04-26,0,0,b.1,0,0,Gabon
2020-04-27,0,0,b.1,0,0,Gabon
2020-04-28,0,0,b.1,0,0,Gabon
2020-04-29,0,0,b.1,0,0,Gabon
2020-04-30,0,0,b.1,0,0,Gabon
2020-05-01,0,0,b.1,0,0,Gabon
2020-05-02,0,0,b.1,0,0,Gabon
2020-05-03,0,0,b.1,0,0,Gabon
2020-05-04,0,0,b.1,0,0,Gabon
2020-05-05,0,0,b.1,0,0,Gabon
2020-05-06,0,0,b.1,0,0,Gabon
2020-05-07,0,0,b.1,0,0,Gabon
2020-05-08,0,0,b.1,0,0,Gabon
2020-05-09,0,0,b.1,0,0,Gabon
2020-05-10,0,0,b.1,0,0,Gabon
2020-05-11,0,0,b.1,0,0,Gabon
2020-05-12,0,0,b.1,0,0,Gabon
2020-05-13,0,0,b.1,0,0,Gabon
2020-05-14,0,0,b.1,0,0,Gabon
2020-05-15,0,0,b.1,0,0,Gabon
2020-05-16,0,0,b.1,0,0,Gabon
2020-05-17,0,0,b.1,0,0,Gabon
2020-05-18,0,0,b.1,0,0,Gabon
2020-05-19,0,0,b.1,0,0,Gabon
2020-05-20,0,0,b.1,0,0,Gabon
2020-05-21,0,0,b.1,0,0,Gabon
2020-05-22,0,0,b.1,0,0,Gabon
2020-05-23,0,0,b.1,0,0,Gabon
2020-05-24,0,0,b.1,0,0,Gabon
2020-05-25,0,0,b.1,0,0,Gabon
2020-05-26,0,0,b.1,0,0,Gabon
2020-05-27,0,0,b.1,0,0,Gabon
2020-05-28,0,0,b.1,0,0,Gabon
2020-05-29,0,0,b.1,0,0,Gabon
2020-05-30,0,0,b.1,0,0,Gabon
2020-05-31,0,0,b.1,0,0,Gabon
2020-06-01,0,0,b.1,0,0,Gabon
2020-06-02,0,0,b.1,0,0,Gabon
2020-06-03,0,0,b.1,0,0,Gabon
2020-06-04,0,0,b.1,0,0,Gabon
2020-06-05,0,0,b.1,0,0,Gabon
2020-06-06,0,0,b.1,0,0,Gabon
2020-06-07,0,0,b.1,0,0,Gabon
2020-06-08,0,0,b.1,0,0,Gabon
2020-06-09,0,0,b.1,0,0,Gabon
2020-06-10,0,0,b.1,0,0,Gabon
2020-06-11,0,0,b.1,0,0,Gabon
2020-06-12,0,0,b.1,0,0,Gabon
2020-06-13,0,0,b.1,0,0,Gabon
2020-06-14,0,0,b.1,0,0,Gabon
2020-06-15,0,0,b.1,0,0,Gabon
2020-06-16,0,0,b.1,0,0,Gabon
2020-06-17,0,0,b.1,0,0,Gabon
2020-06-18,0,0,b.1,0,0,Gabon
2020-06-19,0,0,b.1,0,0,Gabon
2020-06-20,0,0,b.1,0,0,Gabon
2020-06-21,0,0,b.1,0,0,Gabon
2020-06-22,0,0,b.1,0,0,Gabon
2020-06-23,0,0,b.1,0,0,Gabon
2020-06-24,0,0,b.1,0,0,Gabon
2020-06-25,0,0,b.1,0,0,Gabon
2020-06-26,0,0,b.1,0,0,Gabon
2020-06-27,0,0,b.1,0,0,Gabon
2020-06-28,0,0,b.1,0,0,Gabon
2020-06-29,0,0,b.1,0,0,Gabon
2020-06-30,0,0,b.1,0,0,Gabon
2020-07-01,0,0,b.1,0,0,Gabon
2020-07-02,3,1,b.1,0.333333333333333,0.25,Gabon
