date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,Country
2021-02-27,2,1,a,0.5,0.14,Papua New Guinea
2021-01-01,1,1,au.1,1,1,Papua New Guinea
2021-01-02,0,0,au.1,0,1,Papua New Guinea
2021-01-03,0,0,au.1,0,1,Papua New Guinea
2021-01-04,0,0,au.1,0,1,Papua New Guinea
2021-01-05,0,0,au.1,0,1,Papua New Guinea
2021-01-06,0,0,au.1,0,1,Papua New Guinea
2021-01-07,0,0,au.1,0,1,Papua New Guinea
2021-01-08,0,0,au.1,0,0,Papua New Guinea
2021-01-09,0,0,au.1,0,0,Papua New Guinea
2021-01-10,0,0,au.1,0,0,Papua New Guinea
2021-01-11,0,0,au.1,0,0,Papua New Guinea
2021-01-12,0,0,au.1,0,0,Papua New Guinea
2021-01-13,0,0,au.1,0,0,Papua New Guinea
2021-01-14,0,0,au.1,0,0,Papua New Guinea
2021-01-15,0,0,au.1,0,0,Papua New Guinea
2021-01-16,0,0,au.1,0,0,Papua New Guinea
2021-01-17,0,0,au.1,0,0,Papua New Guinea
2021-01-18,0,0,au.1,0,0,Papua New Guinea
2021-01-19,0,0,au.1,0,0,Papua New Guinea
2021-01-20,0,0,au.1,0,0,Papua New Guinea
2021-01-21,0,0,au.1,0,0,Papua New Guinea
2021-01-22,3,1,au.1,0.333333333333333,0.111111111111111,Papua New Guinea
2021-01-23,0,0,au.1,0,0.181818181818182,Papua New Guinea
2021-01-24,0,0,au.1,0,0.230769230769231,Papua New Guinea
2021-01-25,0,0,au.1,0,0.266666666666667,Papua New Guinea
2021-01-26,0,0,au.1,0,0.294117647058824,Papua New Guinea
2021-01-27,1,1,au.1,1,0.48,Papua New Guinea
2021-01-28,0,0,au.1,0,0.5,Papua New Guinea
2021-01-29,0,0,au.1,0,1,Papua New Guinea
2021-01-30,2,2,au.1,1,1,Papua New Guinea
2021-01-31,0,0,au.1,0,1,Papua New Guinea
2021-02-01,0,0,au.1,0,1,Papua New Guinea
2021-02-02,0,0,au.1,0,1,Papua New Guinea
2021-02-03,2,2,au.1,1,1,Papua New Guinea
