date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,Country
2021-01-03,231,1,a,0.00432900432900433,0.00676502802654468,Israel
2021-01-04,0,0,a,0,0.0032108618870694,Israel
2021-01-05,0,0,a,0,0.00254383574089216,Israel
2021-01-06,0,0,a,0,0.00191696790448023,Israel
2021-01-07,0,0,a,0,0.00149577976423662,Israel
2021-01-08,0,0,a,0,0.00128405026139595,Israel
2021-01-09,0,0,a,0,0.00115852481173972,Israel
2021-01-10,0,0,a,0,0,Israel
2021-01-11,0,0,a,0,0,Israel
2021-01-12,0,0,a,0,0,Israel
2021-01-13,0,0,a,0,0,Israel
2021-01-14,0,0,a,0,0,Israel
2021-01-15,0,0,a,0,0,Israel
2021-01-16,0,0,a,0,0,Israel
2021-01-17,0,0,a,0,0,Israel
2021-01-18,0,0,a,0,0,Israel
2021-01-19,0,0,a,0,0,Israel
2021-01-20,0,0,a,0,0,Israel
2021-01-21,0,0,a,0,0,Israel
2021-01-22,0,0,a,0,0,Israel
2021-01-23,0,0,a,0,0,Israel
2021-01-24,0,0,a,0,0,Israel
2021-01-25,0,0,a,0,0,Israel
2021-01-26,0,0,a,0,0,Israel
2021-01-27,0,0,a,0,0,Israel
2021-01-28,0,0,a,0,0,Israel
2021-01-29,0,0,a,0,0,Israel
2021-01-30,0,0,a,0,0,Israel
2021-01-31,0,0,a,0,0,Israel
2021-02-01,0,0,a,0,0,Israel
2021-02-02,0,0,a,0,0,Israel
2021-02-03,0,0,a,0,0,Israel
2021-02-04,0,0,a,0,0,Israel
2021-02-05,0,0,a,0,0,Israel
2021-02-06,0,0,a,0,0,Israel
2021-02-07,0,0,a,0,0,Israel
2021-02-08,0,0,a,0,0,Israel
2021-02-09,0,0,a,0,0,Israel
2021-02-10,0,0,a,0,0,Israel
2021-02-11,0,0,a,0,0,Israel
2021-02-12,0,0,a,0,0,Israel
2021-02-13,0,0,a,0,0,Israel
2021-02-14,0,0,a,0,0,Israel
2021-02-15,0,0,a,0,0,Israel
2021-02-16,0,0,a,0,0,Israel
2021-02-17,0,0,a,0,0,Israel
2021-02-18,0,0,a,0,0,Israel
2021-02-19,0,0,a,0,0,Israel
2021-02-20,0,0,a,0,0,Israel
2021-02-21,0,0,a,0,0,Israel
2021-02-22,0,0,a,0,0,Israel
2021-02-23,0,0,a,0,0,Israel
2021-02-24,0,0,a,0,0,Israel
2021-02-25,0,0,a,0,0,Israel
2021-02-26,0,0,a,0,0,Israel
2021-02-27,0,0,a,0,0,Israel
2021-02-28,0,0,a,0,0,Israel
2021-03-01,0,0,a,0,0,Israel
2021-03-02,0,0,a,0,0,Israel
2021-03-03,0,0,a,0,0,Israel
2021-03-04,0,0,a,0,0,Israel
2021-03-05,0,0,a,0,0,Israel
2021-03-06,0,0,a,0,0,Israel
2021-03-07,0,0,a,0,0,Israel
2021-03-08,0,0,a,0,0,Israel
2021-03-09,0,0,a,0,0,Israel
2021-03-10,0,0,a,0,0,Israel
2021-03-11,0,0,a,0,0,Israel
2021-03-12,0,0,a,0,0,Israel
2021-03-13,0,0,a,0,0,Israel
2021-03-14,0,0,a,0,0,Israel
2021-03-15,0,0,a,0,0,Israel
2021-03-16,0,0,a,0,0,Israel
2021-03-17,0,0,a,0,0,Israel
2021-03-18,0,0,a,0,0,Israel
2021-03-19,0,0,a,0,0,Israel
2021-03-20,0,0,a,0,0,Israel
2021-03-21,0,0,a,0,0,Israel
2021-03-22,0,0,a,0,0,Israel
2021-03-23,0,0,a,0,0,Israel
2021-03-24,0,0,a,0,0,Israel
2021-03-25,0,0,a,0,0,Israel
2021-03-26,0,0,a,0,0,Israel
2021-03-27,0,0,a,0,0,Israel
2021-03-28,0,0,a,0,0,Israel
2021-03-29,0,0,a,0,0,Israel
2021-03-30,0,0,a,0,0,Israel
2021-03-31,0,0,a,0,0,Israel
2021-04-01,0,0,a,0,0,Israel
2021-04-02,0,0,a,0,0,Israel
2021-04-03,0,0,a,0,0,Israel
2021-04-04,0,0,a,0,0,Israel
2021-04-05,0,0,a,0,0,Israel
2021-04-06,0,0,a,0,0,Israel
2021-04-07,0,0,a,0,0,Israel
2021-04-08,0,0,a,0,0,Israel
2021-04-09,0,0,a,0,0,Israel
2021-04-10,0,0,a,0,0,Israel
2021-04-11,0,0,a,0,0,Israel
2021-04-12,0,0,a,0,0,Israel
2021-04-13,35,1,a,0.0285714285714286,0.00239904038384646,Israel
2021-04-14,0,0,a,0,0.00249283310482363,Israel
2021-04-15,0,0,a,0,0.00328731097961867,Israel
2021-04-16,0,0,a,0,0.00337647720877884,Israel
2021-04-17,0,0,a,0,0.00355871886120996,Israel
2021-04-18,0,0,a,0,0.00354609929078014,Israel
2021-04-19,0,0,a,0,0.00775193798449613,Israel
2021-04-20,0,0,a,0,0,Israel
2021-04-21,0,0,a,0,0,Israel
2021-04-22,0,0,a,0,0,Israel
2021-04-23,0,0,a,0,0,Israel
2021-04-24,0,0,a,0,0,Israel
2021-04-25,0,0,a,0,0,Israel
2021-04-26,0,0,a,0,0,Israel
2021-04-27,0,0,a,0,0,Israel
2021-04-28,0,0,a,0,0,Israel
2021-04-29,0,0,a,0,0,Israel
2021-04-30,0,0,a,0,0,Israel
2021-05-01,0,0,a,0,0,Israel
2021-05-02,0,0,a,0,0,Israel
2021-05-03,0,0,a,0,0,Israel
2021-05-04,0,0,a,0,0,Israel
2021-05-05,0,0,a,0,0,Israel
2021-05-06,0,0,a,0,0,Israel
2021-05-07,0,0,a,0,0,Israel
2021-05-08,0,0,a,0,0,Israel
2021-05-09,0,0,a,0,0,Israel
2021-05-10,0,0,a,0,0,Israel
2021-05-11,0,0,a,0,0,Israel
2021-05-12,0,0,a,0,0,Israel
2021-05-13,0,0,a,0,0,Israel
2021-05-14,0,0,a,0,0,Israel
2021-05-15,0,0,a,0,0,Israel
2021-05-16,0,0,a,0,0,Israel
2021-05-17,0,0,a,0,0,Israel
2021-05-18,0,0,a,0,0,Israel
2021-05-19,0,0,a,0,0,Israel
2021-05-20,0,0,a,0,0,Israel
2021-05-21,0,0,a,0,0,Israel
2021-05-22,0,0,a,0,0,Israel
2021-05-23,0,0,a,0,0,Israel
2021-05-24,0,0,a,0,0,Israel
2021-05-25,0,0,a,0,0,Israel
2021-05-26,0,0,a,0,0,Israel
2021-05-27,0,0,a,0,0,Israel
2021-05-28,0,0,a,0,0,Israel
2021-05-29,0,0,a,0,0,Israel
2021-05-30,0,0,a,0,0,Israel
2021-05-31,0,0,a,0,0,Israel
2021-06-01,0,0,a,0,0,Israel
2021-06-02,0,0,a,0,0,Israel
2021-06-03,0,0,a,0,0,Israel
2021-06-04,0,0,a,0,0,Israel
2021-06-05,0,0,a,0,0,Israel
2021-06-06,0,0,a,0,0,Israel
2021-06-07,0,0,a,0,0,Israel
2021-06-08,0,0,a,0,0,Israel
2021-06-09,0,0,a,0,0,Israel
2021-06-10,0,0,a,0,0,Israel
2021-06-11,0,0,a,0,0,Israel
2021-06-12,0,0,a,0,0,Israel
2021-06-13,0,0,a,0,0,Israel
2021-06-14,0,0,a,0,0,Israel
2021-06-15,0,0,a,0,0,Israel
2021-06-16,0,0,a,0,0,Israel
2021-06-17,0,0,a,0,0,Israel
2021-06-18,0,0,a,0,0,Israel
2021-06-19,0,0,a,0,0,Israel
2021-06-20,0,0,a,0,0,Israel
2021-06-21,0,0,a,0,0,Israel
2021-06-22,0,0,a,0,0,Israel
2021-06-23,0,0,a,0,0,Israel
2021-06-24,0,0,a,0,0,Israel
2021-06-25,0,0,a,0,0,Israel
2021-06-26,0,0,a,0,0,Israel
2021-06-27,0,0,a,0,0,Israel
2021-06-28,0,0,a,0,0,Israel
2021-06-29,0,0,a,0,0,Israel
2021-06-30,0,0,a,0,0,Israel
2021-07-01,0,0,a,0,0,Israel
2021-07-02,0,0,a,0,0,Israel
2021-07-03,0,0,a,0,0,Israel
2021-07-04,0,0,a,0,0,Israel
2021-07-05,0,0,a,0,0,Israel
2021-07-06,0,0,a,0,0,Israel
2021-07-07,0,0,a,0,0,Israel
2021-07-08,0,0,a,0,0,Israel
2021-07-09,0,0,a,0,0,Israel
2021-07-10,0,0,a,0,0,Israel
2021-07-11,0,0,a,0,0,Israel
2021-07-12,0,0,a,0,0,Israel
2021-07-13,0,0,a,0,0,Israel
2021-07-14,0,0,a,0,0,Israel
2021-07-15,0,0,a,0,0,Israel
2021-07-16,0,0,a,0,0,Israel
2021-07-17,0,0,a,0,0,Israel
2021-07-18,0,0,a,0,0,Israel
2021-07-19,0,0,a,0,0,Israel
2021-07-20,0,0,a,0,0,Israel
2021-07-21,0,0,a,0,0,Israel
2021-07-22,0,0,a,0,0,Israel
2021-07-23,0,0,a,0,0,Israel
2021-07-24,0,0,a,0,0,Israel
2021-07-25,0,0,a,0,0,Israel
2021-07-26,0,0,a,0,0,Israel
2021-07-27,0,0,a,0,0,Israel
2021-07-28,0,0,a,0,0,Israel
2021-07-29,0,0,a,0,0,Israel
2021-07-30,0,0,a,0,0,Israel
2021-07-31,0,0,a,0,0,Israel
2021-08-01,0,0,a,0,0,Israel
2021-08-02,0,0,a,0,0,Israel
2021-08-03,0,0,a,0,0,Israel
2021-08-04,0,0,a,0,0,Israel
2021-08-05,0,0,a,0,0,Israel
2021-08-06,0,0,a,0,0,Israel
2021-08-07,0,0,a,0,0,Israel
2021-08-08,0,0,a,0,0,Israel
2021-08-09,0,0,a,0,0,Israel
2021-08-10,0,0,a,0,0,Israel
2021-08-11,0,0,a,0,0,Israel
2021-08-12,0,0,a,0,0,Israel
2021-08-13,0,0,a,0,0,Israel
2021-08-14,0,0,a,0,0,Israel
2021-08-15,0,0,a,0,0,Israel
2021-08-16,0,0,a,0,0,Israel
2021-08-17,0,0,a,0,0,Israel
2021-08-18,0,0,a,0,0,Israel
2021-08-19,0,0,a,0,0,Israel
2021-08-20,0,0,a,0,0,Israel
2021-08-21,0,0,a,0,0,Israel
2021-08-22,0,0,a,0,0,Israel
2021-08-23,0,0,a,0,0,Israel
2021-08-24,0,0,a,0,0,Israel
2021-08-25,0,0,a,0,0,Israel
2021-08-26,0,0,a,0,0,Israel
2021-08-27,0,0,a,0,0,Israel
2021-08-28,0,0,a,0,0,Israel
2021-08-29,0,0,a,0,0,Israel
2021-08-30,0,0,a,0,0,Israel
2021-08-31,0,0,a,0,0,Israel
2021-09-01,0,0,a,0,0,Israel
2021-09-02,0,0,a,0,0,Israel
2021-09-03,0,0,a,0,0,Israel
2021-09-04,0,0,a,0,0,Israel
2021-09-05,0,0,a,0,0,Israel
2021-09-06,0,0,a,0,0,Israel
2021-09-07,0,0,a,0,0,Israel
2021-09-08,0,0,a,0,0,Israel
2021-09-09,0,0,a,0,0,Israel
2021-09-10,0,0,a,0,0,Israel
2021-09-11,0,0,a,0,0,Israel
2021-09-12,0,0,a,0,0,Israel
2021-09-13,0,0,a,0,0,Israel
2021-09-14,0,0,a,0,0,Israel
2021-09-15,0,0,a,0,0,Israel
2021-09-16,0,0,a,0,0,Israel
2021-09-17,0,0,a,0,0,Israel
2021-09-18,0,0,a,0,0,Israel
2021-09-19,0,0,a,0,0,Israel
2021-09-20,0,0,a,0,0,Israel
2021-09-21,0,0,a,0,0,Israel
2021-09-22,0,0,a,0,0,Israel
2021-09-23,0,0,a,0,0,Israel
2021-09-24,0,0,a,0,0,Israel
2021-09-25,0,0,a,0,0,Israel
2021-09-26,0,0,a,0,0,Israel
2021-09-27,0,0,a,0,0,Israel
2021-09-28,0,0,a,0,0,Israel
2021-09-29,0,0,a,0,0,Israel
2021-09-30,0,0,a,0,0,Israel
2021-10-01,0,0,a,0,0,Israel
2021-10-02,0,0,a,0,0,Israel
2021-10-03,0,0,a,0,0,Israel
2021-10-04,0,0,a,0,0,Israel
2021-10-05,0,0,a,0,0,Israel
2021-10-06,0,0,a,0,0,Israel
2021-10-07,0,0,a,0,0,Israel
2021-10-08,0,0,a,0,0,Israel
2021-10-09,0,0,a,0,0,Israel
2021-10-10,0,0,a,0,0,Israel
2021-10-11,0,0,a,0,0,Israel
2021-10-12,0,0,a,0,0,Israel
2021-10-13,0,0,a,0,0,Israel
2021-10-14,0,0,a,0,0,Israel
2021-10-15,0,0,a,0,0,Israel
2021-10-16,0,0,a,0,0,Israel
2021-10-17,0,0,a,0,0,Israel
2021-10-18,0,0,a,0,0,Israel
2021-10-19,0,0,a,0,0,Israel
2021-10-20,0,0,a,0,0,Israel
2021-10-21,0,0,a,0,0,Israel
2021-10-22,0,0,a,0,0,Israel
2021-10-23,0,0,a,0,0,Israel
2021-10-24,0,0,a,0,0,Israel
2021-10-25,0,0,a,0,0,Israel
2021-10-26,0,0,a,0,0,Israel
2021-10-27,0,0,a,0,0,Israel
2021-10-28,0,0,a,0,0,Israel
2021-10-29,0,0,a,0,0,Israel
2021-10-30,0,0,a,0,0,Israel
2021-10-31,0,0,a,0,0,Israel
2021-11-01,0,0,a,0,0,Israel
2021-11-02,0,0,a,0,0,Israel
2021-11-03,0,0,a,0,0,Israel
2021-11-04,0,0,a,0,0,Israel
2021-11-05,0,0,a,0,0,Israel
2021-11-06,0,0,a,0,0,Israel
2021-11-07,0,0,a,0,0,Israel
2021-11-08,0,0,a,0,0,Israel
2021-11-09,0,0,a,0,0,Israel
2021-11-10,0,0,a,0,0,Israel
2021-11-11,0,0,a,0,0,Israel
2021-11-12,0,0,a,0,0,Israel
2021-11-13,0,0,a,0,0,Israel
2021-11-14,0,0,a,0,0,Israel
2021-11-15,0,0,a,0,0,Israel
2021-11-16,0,0,a,0,0,Israel
2021-11-17,0,0,a,0,0,Israel
2021-11-18,0,0,a,0,0,Israel
2021-11-19,0,0,a,0,0,Israel
2021-11-20,0,0,a,0,0,Israel
2021-11-21,0,0,a,0,0,Israel
2021-11-22,0,0,a,0,0,Israel
2021-11-23,0,0,a,0,0,Israel
2021-11-24,0,0,a,0,0,Israel
2021-11-25,0,0,a,0,0,Israel
2021-11-26,0,0,a,0,0,Israel
2021-11-27,0,0,a,0,0,Israel
2021-11-28,0,0,a,0,0,Israel
2021-11-29,0,0,a,0,0,Israel
2021-11-30,0,0,a,0,0,Israel
2021-12-01,0,0,a,0,0,Israel
2021-12-02,0,0,a,0,0,Israel
2021-12-03,0,0,a,0,0,Israel
2021-12-04,0,0,a,0,0,Israel
2021-12-05,0,0,a,0,0,Israel
2021-12-06,0,0,a,0,0,Israel
2021-12-07,0,0,a,0,0,Israel
2021-12-08,0,0,a,0,0,Israel
2021-12-09,0,0,a,0,0,Israel
2021-12-10,0,0,a,0,0,Israel
2021-12-11,0,0,a,0,0,Israel
2021-12-12,0,0,a,0,0,Israel
2021-12-13,269,1,a,0.00371747211895911,0.000683869791191757,Israel
2021-11-30,213,1,a.2.5,0.00469483568075117,0.00575066748819059,Israel
2021-01-22,25,1,a.23.1,0.04,0.0137434554973822,Israel
2021-12-11,178,1,a.7,0.00561797752808989,0.00477413781344488,Israel
2020-12-24,226,1,am.4,0.00442477876106195,0.0150214592274678,Israel
2021-06-25,31,1,ay.1,0.032258064516129,0.0115308587744344,Israel
2021-06-26,0,0,ay.1,0,0.0056941431670282,Israel
2021-06-27,0,0,ay.1,0,0.00336295940427576,Israel
2021-06-28,239,1,ay.1,0.00418410041841004,0.00396450821219558,Israel
2021-06-29,0,0,ay.1,0,0.00288496213487198,Israel
2021-06-30,0,0,ay.1,0,0.0021178748638509,Israel
2021-07-01,0,0,ay.1,0,0.00160556596200161,Israel
2021-07-02,0,0,ay.1,0,0.000741070105231955,Israel
2021-07-03,0,0,ay.1,0,0.000683371298405467,Israel
2021-07-04,0,0,ay.1,0,0.000632911392405063,Israel
2021-07-05,0,0,ay.1,0,0,Israel
2021-07-06,0,0,ay.1,0,0,Israel
2021-07-07,0,0,ay.1,0,0,Israel
2021-07-08,0,0,ay.1,0,0,Israel
2021-07-09,0,0,ay.1,0,0,Israel
2021-07-10,0,0,ay.1,0,0,Israel
2021-07-11,0,0,ay.1,0,0,Israel
2021-07-12,0,0,ay.1,0,0,Israel
2021-07-13,0,0,ay.1,0,0,Israel
2021-07-14,0,0,ay.1,0,0,Israel
2021-07-15,0,0,ay.1,0,0,Israel
2021-07-16,0,0,ay.1,0,0,Israel
2021-07-17,0,0,ay.1,0,0,Israel
2021-07-18,0,0,ay.1,0,0,Israel
2021-07-19,0,0,ay.1,0,0,Israel
2021-07-20,0,0,ay.1,0,0,Israel
2021-07-21,0,0,ay.1,0,0,Israel
2021-07-22,0,0,ay.1,0,0,Israel
2021-07-23,0,0,ay.1,0,0,Israel
2021-07-24,0,0,ay.1,0,0,Israel
2021-07-25,0,0,ay.1,0,0,Israel
2021-07-26,100,1,ay.1,0.01,0.0021438525029478,Israel
2021-07-27,0,0,ay.1,0,0.00210563256711704,Israel
2021-07-28,0,0,ay.1,0,0.00184343124001475,Israel
2021-07-29,0,0,ay.1,0,0.00166898470097357,Israel
2021-07-30,0,0,ay.1,0,0.00172870807882909,Israel
2021-07-31,0,0,ay.1,0,0.00175049597385926,Israel
2021-08-01,49,1,ay.1,0.0204081632653061,0.0036868624800295,Israel
2021-08-02,0,0,ay.1,0,0.00215765247410817,Israel
2021-08-03,0,0,ay.1,0,0.00211081794195251,Israel
2021-08-04,0,0,ay.1,0,0.00185770016719302,Israel
2021-08-05,215,4,ay.1,0.0186046511627907,0.0078702974972454,Israel
2021-08-06,0,0,ay.1,0,0.00679655641141821,Israel
2021-08-07,133,1,ay.1,0.0075187969924812,0.00726377595286616,Israel
2021-08-08,0,0,ay.1,0,0.00486192143134967,Israel
2021-08-09,0,0,ay.1,0,0.00414118686415527,Israel
2021-08-10,175,1,ay.1,0.00571428571428571,0.00449522382468627,Israel
2021-08-11,0,0,ay.1,0,0.00434069644062892,Israel
2021-08-12,0,0,ay.1,0,0.00149225890692035,Israel
2021-08-13,0,0,ay.1,0,0.00161249143363926,Israel
2021-08-14,0,0,ay.1,0,0.000871535645807914,Israel
2021-08-15,0,0,ay.1,0,0.00112648555282279,Israel
2021-08-16,0,0,ay.1,0,0.00138363619592289,Israel
2021-08-17,0,0,ay.1,0,0,Israel
2021-08-18,0,0,ay.1,0,0,Israel
2021-08-19,0,0,ay.1,0,0,Israel
2021-08-20,0,0,ay.1,0,0,Israel
2021-08-21,0,0,ay.1,0,0,Israel
2021-08-22,0,0,ay.1,0,0,Israel
2021-08-23,0,0,ay.1,0,0,Israel
2021-08-24,0,0,ay.1,0,0,Israel
2021-08-25,0,0,ay.1,0,0,Israel
2021-08-26,0,0,ay.1,0,0,Israel
2021-08-27,0,0,ay.1,0,0,Israel
2021-08-28,0,0,ay.1,0,0,Israel
2021-08-29,0,0,ay.1,0,0,Israel
2021-08-30,0,0,ay.1,0,0,Israel
2021-08-31,0,0,ay.1,0,0,Israel
2021-09-01,0,0,ay.1,0,0,Israel
2021-09-02,0,0,ay.1,0,0,Israel
2021-09-03,0,0,ay.1,0,0,Israel
2021-09-04,0,0,ay.1,0,0,Israel
2021-09-05,0,0,ay.1,0,0,Israel
2021-09-06,0,0,ay.1,0,0,Israel
2021-09-07,0,0,ay.1,0,0,Israel
2021-09-08,0,0,ay.1,0,0,Israel
2021-09-09,0,0,ay.1,0,0,Israel
2021-09-10,0,0,ay.1,0,0,Israel
2021-09-11,0,0,ay.1,0,0,Israel
2021-09-12,0,0,ay.1,0,0,Israel
2021-09-13,0,0,ay.1,0,0,Israel
2021-09-14,0,0,ay.1,0,0,Israel
2021-09-15,0,0,ay.1,0,0,Israel
2021-09-16,0,0,ay.1,0,0,Israel
2021-09-17,0,0,ay.1,0,0,Israel
2021-09-18,0,0,ay.1,0,0,Israel
2021-09-19,0,0,ay.1,0,0,Israel
2021-09-20,0,0,ay.1,0,0,Israel
2021-09-21,0,0,ay.1,0,0,Israel
2021-09-22,0,0,ay.1,0,0,Israel
2021-09-23,0,0,ay.1,0,0,Israel
2021-09-24,0,0,ay.1,0,0,Israel
2021-09-25,0,0,ay.1,0,0,Israel
2021-09-26,0,0,ay.1,0,0,Israel
2021-09-27,0,0,ay.1,0,0,Israel
2021-09-28,0,0,ay.1,0,0,Israel
2021-09-29,0,0,ay.1,0,0,Israel
2021-09-30,0,0,ay.1,0,0,Israel
2021-10-01,0,0,ay.1,0,0,Israel
2021-10-02,0,0,ay.1,0,0,Israel
2021-10-03,0,0,ay.1,0,0,Israel
2021-10-04,0,0,ay.1,0,0,Israel
2021-10-05,0,0,ay.1,0,0,Israel
2021-10-06,0,0,ay.1,0,0,Israel
2021-10-07,91,1,ay.1,0.010989010989011,0.00158290462999604,Israel
2021-06-01,7,1,ay.100,0.142857142857143,0.17948717948718,Israel
2021-06-02,14,2,ay.100,0.142857142857143,0.21,Israel
2021-06-03,0,0,ay.100,0,0.154411764705882,Israel
2021-06-04,0,0,ay.100,0,0.0954545454545454,Israel
2021-06-05,0,0,ay.100,0,0.0769230769230769,Israel
2021-06-06,0,0,ay.100,0,0.0766423357664234,Israel
2021-06-07,17,1,ay.100,0.0588235294117647,0.051948051948052,Israel
2021-06-08,11,1,ay.100,0.0909090909090909,0.0606060606060606,Israel
2021-06-09,0,0,ay.100,0,0.0387096774193548,Israel
2021-06-10,0,0,ay.100,0,0.0283687943262411,Israel
2021-06-11,0,0,ay.100,0,0.0349040139616056,Israel
2021-06-12,3,1,ay.100,0.333333333333333,0.0520231213872832,Israel
2021-06-13,0,0,ay.100,0,0.0463320463320463,Israel
2021-06-14,0,0,ay.100,0,0.0426439232409382,Israel
2021-06-15,0,0,ay.100,0,0.0289855072463768,Israel
2021-06-16,0,0,ay.100,0,0.0198019801980198,Israel
2021-06-17,11,1,ay.100,0.0909090909090909,0.0454545454545455,Israel
2021-06-18,0,0,ay.100,0,0.0436363636363636,Israel
2021-06-19,0,0,ay.100,0,0.0192307692307692,Israel
2021-06-20,99,1,ay.100,0.0101010101010101,0.0121212121212121,Israel
2021-06-21,91,1,ay.100,0.010989010989011,0.0109289617486339,Israel
2021-06-22,0,0,ay.100,0,0.00770547945205479,Israel
2021-06-23,0,0,ay.100,0,0.0058252427184466,Israel
2021-06-24,0,0,ay.100,0,0.00338066260987153,Israel
2021-06-25,0,0,ay.100,0,0.00329453107840984,Israel
2021-06-26,0,0,ay.100,0,0.00325379609544469,Israel
2021-06-27,0,0,ay.100,0,0.00144126831611818,Israel
2021-06-28,0,0,ay.100,0,0,Israel
2021-06-29,0,0,ay.100,0,0,Israel
2021-06-30,0,0,ay.100,0,0,Israel
2021-07-01,0,0,ay.100,0,0,Israel
2021-07-02,0,0,ay.100,0,0,Israel
2021-07-03,0,0,ay.100,0,0,Israel
2021-07-04,0,0,ay.100,0,0,Israel
2021-07-05,0,0,ay.100,0,0,Israel
2021-07-06,0,0,ay.100,0,0,Israel
2021-07-07,0,0,ay.100,0,0,Israel
2021-07-08,0,0,ay.100,0,0,Israel
2021-07-09,0,0,ay.100,0,0,Israel
2021-07-10,0,0,ay.100,0,0,Israel
2021-07-11,0,0,ay.100,0,0,Israel
2021-07-12,0,0,ay.100,0,0,Israel
2021-07-13,0,0,ay.100,0,0,Israel
2021-07-14,0,0,ay.100,0,0,Israel
2021-07-15,0,0,ay.100,0,0,Israel
2021-07-16,0,0,ay.100,0,0,Israel
2021-07-17,0,0,ay.100,0,0,Israel
2021-07-18,0,0,ay.100,0,0,Israel
2021-07-19,0,0,ay.100,0,0,Israel
2021-07-20,0,0,ay.100,0,0,Israel
2021-07-21,0,0,ay.100,0,0,Israel
2021-07-22,0,0,ay.100,0,0,Israel
2021-07-23,0,0,ay.100,0,0,Israel
2021-07-24,0,0,ay.100,0,0,Israel
2021-07-25,0,0,ay.100,0,0,Israel
2021-07-26,0,0,ay.100,0,0,Israel
2021-07-27,0,0,ay.100,0,0,Israel
2021-07-28,0,0,ay.100,0,0,Israel
2021-07-29,122,1,ay.100,0.00819672131147541,0.00166898470097357,Israel
2021-07-30,0,0,ay.100,0,0.00172870807882909,Israel
2021-07-31,0,0,ay.100,0,0.00175049597385926,Israel
2021-08-01,0,0,ay.100,0,0.00184343124001475,Israel
2021-08-02,0,0,ay.100,0,0.00215765247410817,Israel
2021-08-03,0,0,ay.100,0,0.00211081794195251,Israel
2021-08-04,0,0,ay.100,0,0.00185770016719302,Israel
2021-08-05,0,0,ay.100,0,0,Israel
2021-08-06,0,0,ay.100,0,0,Israel
2021-08-07,0,0,ay.100,0,0,Israel
2021-08-08,0,0,ay.100,0,0,Israel
2021-08-09,0,0,ay.100,0,0,Israel
2021-08-10,0,0,ay.100,0,0,Israel
2021-08-11,0,0,ay.100,0,0,Israel
2021-08-12,0,0,ay.100,0,0,Israel
2021-08-13,0,0,ay.100,0,0,Israel
2021-08-14,0,0,ay.100,0,0,Israel
2021-08-15,0,0,ay.100,0,0,Israel
2021-08-16,0,0,ay.100,0,0,Israel
2021-08-17,0,0,ay.100,0,0,Israel
2021-08-18,65,1,ay.100,0.0153846153846154,0.00217233888486604,Israel
2021-08-19,0,0,ay.100,0,0.00296956198960653,Israel
2021-08-20,40,1,ay.100,0.025,0.00679347826086957,Israel
2021-08-21,0,0,ay.100,0,0.00505902192242833,Israel
2021-08-22,0,0,ay.100,0,0.00342661336379212,Israel
2021-08-23,0,0,ay.100,0,0.0027266530334015,Israel
2021-08-24,167,1,ay.100,0.00598802395209581,0.00348918353105373,Israel
2021-08-25,149,1,ay.100,0.00671140939597315,0.00318809776833156,Israel
2021-08-26,0,0,ay.100,0,0.00283956460009465,Israel
2021-08-27,139,1,ay.100,0.00719424460431655,0.00260575002171458,Israel
2021-08-28,0,0,ay.100,0,0.00262543757292882,Israel
2021-08-29,0,0,ay.100,0,0.00264491955036368,Israel
2021-08-30,0,0,ay.100,0,0.00260250997628824,Israel
2021-08-31,137,1,ay.100,0.0072992700729927,0.00267042504265262,Israel
2021-09-01,138,2,ay.100,0.0144927536231884,0.00359798512832814,Israel
2021-09-02,0,0,ay.100,0,0.00367000535209114,Israel
2021-09-03,0,0,ay.100,0,0.00289184499710816,Israel
2021-09-04,0,0,ay.100,0,0.00300250208507089,Israel
2021-09-05,0,0,ay.100,0,0.00326441784548422,Israel
2021-09-06,0,0,ay.100,0,0.00380710659898477,Israel
2021-09-07,0,0,ay.100,0,0.00289435600578871,Israel
2021-09-08,0,0,ay.100,0,0,Israel
2021-09-09,505,1,ay.100,0.00198019801980198,0.00102354145342886,Israel
2021-09-10,0,0,ay.100,0,0.000762485703393061,Israel
2021-09-11,0,0,ay.100,0,0.000814995925020375,Israel
2021-09-12,0,0,ay.100,0,0.000701631292755657,Israel
