Date,CountryCode,CountryName,Alpha,Beta,Gamma,Delta,Omicron
2021-02-25,0,COG,0,0,0,0,0
2021-02-26,0,COG,0,0,0,0,0
2021-03-01,0,COG,0,0,0,0,0
2021-03-03,0,COG,0,0,0,0,0
2021-03-04,0,COG,0,0,0,0,0
2021-03-05,0,COG,0,0,0,0,0
2021-03-12,0,COG,0,0,0,0,0
2021-03-27,0,COG,0,0,0,0,0
2021-04-01,0,COG,0,0,0,0,0
2021-04-06,0,COG,0,0,0,0,0
2021-04-07,0,COG,0,0,0,0,0
2021-04-08,0,COG,0,0,0,0,0
2021-04-12,0,COG,0,0,0,0,0
2021-04-19,0,COG,0.272727272727273,0,0,0,0
2021-04-26,0,COG,0.32,0,0,0,0
2021-05-05,0,COG,0.409090909090909,0,0,0,0
2021-05-12,0,COG,0.454545454545455,0,0,0,0
2021-05-14,0,COG,0.545454545454545,0,0,0,0
2021-05-15,0,COG,0.5,0,0,0,0
2021-05-17,0,COG,0.5,0,0,0.0454545454545455,0
2021-05-18,0,COG,0.555555555555556,0,0,0,0
2021-05-19,0,COG,0.394736842105263,0,0,0,0
2021-05-20,0,COG,0.333333333333333,0,0,0.0256410256410256,0
2021-05-21,0,COG,0.272727272727273,0,0,0.0227272727272727,0
2021-05-22,0,COG,0.244897959183673,0,0,0.0204081632653061,0
2021-05-24,0,COG,0.254901960784314,0,0,0.0196078431372549,0
2021-05-25,0,COG,0.25,0,0,0.0192307692307692,0
2021-05-26,0,COG,0.230769230769231,0,0,0.0192307692307692,0
2021-05-27,0,COG,0.264150943396226,0,0,0.0188679245283019,0
2021-05-28,0,COG,0.264150943396226,0,0,0.0188679245283019,0
2021-05-29,0,COG,0.267857142857143,0,0,0.0178571428571429,0
2021-05-31,0,COG,0.25,0,0,0.0192307692307692,0
2021-06-01,0,COG,0.245283018867925,0,0,0.0188679245283019,0
2021-06-02,0,COG,0.203389830508475,0,0,0.0338983050847458,0
2021-06-03,0,COG,0.155172413793103,0,0,0.0344827586206897,0
2021-06-04,0,COG,0.214285714285714,0,0,0.0357142857142857,0
2021-06-07,0,COG,0.222222222222222,0,0,0.0185185185185185,0
2021-06-08,0,COG,0.25,0,0,0.0208333333333333,0
2021-06-09,0,COG,0.266666666666667,0,0,0.0222222222222222,0
2021-06-10,0,COG,0.266666666666667,0,0,0.0222222222222222,0
2021-06-12,0,COG,0.244897959183673,0,0,0.0204081632653061,0
2021-06-14,0,COG,0.244897959183673,0,0,0.0408163265306122,0
2021-06-17,0,COG,0.208333333333333,0,0,0.0416666666666667,0
2021-06-19,0,COG,0.18,0,0,0.04,0
2021-06-21,0,COG,0.14,0,0,0.04,0
2021-06-22,0,COG,0.142857142857143,0,0,0.0408163265306122,0
2021-06-23,0,COG,0.134615384615385,0,0,0.0384615384615385,0
2021-06-26,0,COG,0.160714285714286,0,0,0.0535714285714286,0
2021-07-01,0,COG,0.166666666666667,0,0,0.0555555555555556,0
2021-07-03,0,COG,0.108695652173913,0,0,0.108695652173913,0
2021-07-05,0,COG,0.108695652173913,0,0,0.108695652173913,0
2021-07-06,0,COG,0.0869565217391304,0,0,0.130434782608696,0
2021-07-07,0,COG,0.0833333333333333,0,0,0.145833333333333,0
2021-07-08,0,COG,0.0652173913043478,0,0,0.152173913043478,0
2021-07-09,0,COG,0.0731707317073171,0,0,0.170731707317073,0
2021-07-12,0,COG,0.0714285714285714,0,0,0.142857142857143,0
